"","32
gaq;futhj vjph;g;G",""
"","kw;Wk; 
gzpfSf;Fg; 
gad;nfhLf;Fk; 
Nehf;fq;fSf;fhf",""
"","kl;Lk; gad;gLj;jg;gLjy; Ntz;Lk;.",""
"","(m)  ,r;rl;lj;jpd; 
epajpfspd;gb 
 
nghypR 
28. (1)","ePjpthndh"
"","","Uth; Kd;dh;"
"","mYtyh; xUthpdhy; ifJnra;ag;gl;Ls;s",""
"","","Kd;dpiyg;"
"5","tUk; jLj;J itf;fg;gl;Ls;stUk;@ my;yJ",""
"","","gLj;Jjy;"
"","(M)  xU  nghypR    mYtyh;    jtph;e;j  mYty",""
"","nuhUthpdhy; 
ifJnra;ag;gl;L 
gphpT",""
"","20 
,d; 
epajpfspd;gb 
xU 
nghypR",""
"","epiyaj;Jf;Fg; 
nghWg;ghfTs;s",""
"10","mYtyhpd; 
Kd;dh; 
my;yJ 
ngah;",""
"","Fwpf;fg;gl;l  nghypR  mYtyhpd;Kd;dh;",""
"","Kd;dpiyg;gLj;jg;gl;ltUk;>",""
"","Md  re;NjfegnuhUth;>  mj;jifa  ifJnra;jy;  Neuj;jp",""
"","ypUe;J 
ehw;gj;njl;L 
kzpj;jpahyq;fSf;Fg; 
gpe;jhky;",""
"15","kpff;fpl;ba 
ePjpthd;Kd;dh;  Kd;dpiyg;gLj;jg;gLjy;",""
"","Ntz;Lk;:",""
"","Mapd; 
vt;thwhapDk;> 
ifjhdJ 
,yq;iff;",""
"","Fbaurpd;  Ms;Gyj;jpw;F 
ntspNa  my;yJ 
VNjDk;",""
"","thD}h;jpapy; 
my;yJ 
fyj;jpy; 
ifJnra;jyhdJ",""
"20","epiwNtw;wg;gl;Ls;stplj;J> 
ifJnra;j 
,lj;jpypUe;J",""
"",",iaghd 
ePjpthidr; 
nrd;wila 
gazpg;gjw;fhf",""
"","mtrpakhd 
Neuk; 
mj;jifa 
ehw;gj;njl;L 
kzpj;",""
"","jpahyq;fis 
fzpg;gPL  nra;tjpypUe;J 
jtph;f;fg;gLjy;",""
"","Ntz;Lk;.",""
"25","(2)  re;Njfegh;>  ePjpthndhUth;  Kd;dh;  epWj;jg;gLk;",""
"","me;Neuj;jpy;>",""
"","(m) 
31  Mk;  gphptpd;  epajpfspd;gb  jLg;Gf;fl;lis",""
"","xd;W 
toq;fg;gl;Ls;s 
tplj;Jk;>  mtuJ",""
"","Nrhjidf;fhf 
ePjpthd;  Kd;dh; 
,lg;gL",""
"30","fpd;wtplj;Jk;> 
e
Pjpthd; 
mj;jifa",""
"","jLj;Jitj;jy; 
fl;lisf;F 
gad;nfhLf;Fk;",""
"","tifapy;  fl;lis  xd;iw  Mf;Fjy;  Ntz;Lk;@",""
"","my;yJ",""
