"","mth;  mgpg;gpuhag;gbd;>  mth;>  gpd;tUk;  gzpg;GiufSs;",""
"","VNjDk;","xd;iw 
my;yJ 
mjw;FNkw;gl;ltw;iwg;"
"","nghJkf;fSf;F toq;fyhk;:-",""
"","(m)","VNjDk; 
Fwpj;Jiuf;fg;gl;l 
,lg;gug;gpDs;"
"25","",""
"","","my;yJ tsTfspDs; gpuNtrpf;fhjpUj;jy;@"
"","(M)","Fwpj;Jiuf;fg;gl;l  ,lg;gug;nghd;iw  my;yJ"
"","","tsTfis tpl;Lr;nry;yy;@"
"","(,)","Fwpj;Jiuf;fg;gl;l  ,lg;gug;nghd;iw  my;yJ"
"","","tsTfis 
tpl;Lr;nry;yhJ 
mj;jifa"
"30","",""
"","",",lg;gug;gpDs; 
my;yJ 
tsTfspDs;"
"","","njhlh;e;jpUj;jy;@"
"","(<)","VNjDk; tPjpapy; gpuahzQ;nra;ahjpUj;jy;@"
