"","ePjpthd; Gydha;Tfis trjpg;gLj;Jtjw;fhd",""
"","fl;lisfis Mf;Fjy;",""
"","64. (1) nghypR epiyaj;Jf;Fg; nghWg;ghfTs;s nghypR","nghWg;"
"","","ghfTs;s"
"","mYtynuhUth;> 
,r;rl;lj;jpd;fPohd 
jtnwhd;wpd;kPJ",""
"","","nghypR"
"15","Gydha;nthd;iw 
elhj;Jk; 
Nehf;fj;Jf;fhf> 
nghypR",""
"","","mYtyhpd;"
"","epiyaj;Jf;Fg; nghWg;ghfTs;s nghypR mYtynuhUth;>",""
"","","tpz;zg;"
"","mj;jifa  Gydha;it  trjpg;gLj;Jtjw;Fg;  gpd;tUtd","gj;jpd;kPJ"
"","cl;gl 
fl;lisfis  Mf;Ftjw;fhf 
e
PjpthndhUtUf;F","ePjpthd;"
"","","fl;lisfis"
"","tpz;zg;gnkhd;iwr; nra;ayhk;-",""
"","","Mf;Fjy;"
