"","24
gaq;futhj vjph;g;G",""
"","20. (1) xU nghypR mYtyu; jtph;e;j NtW MAje;jhq;fpa","xU nghypR"
"","","mYtyu;"
"","gilfspd; 
  Xh;  cWg;gpdhpdhy;  my;yJ  xU  fiuNahuf;",""
"","","jtph;e;j"
"","fhty; 
mYtyhpdhy; 
ifJnra;ag;gl;l 
MnshUtu;",""
"","","mYtynuhU"
"","kpff;fpl;ba 
nghypR 
epiyaj;Jf;Fg; 
nghWg;ghfTs;s","thpdhy; ifJ"
"","","nra;jy; epiw"
"5","mYtyhpd;  Kd;dh;  my;yJ  mjw;nfdg; 
nghypRg;",""
"","","Ntw;wg;gLk;"
"","ghpNrhjfu; 
jiyikajpgjpapdhy; 
fhyj;Jf;Ff;fhyk;",""
"","","Nghjhd"
"","ngau;Fwpf;fg;gl;lnthU 
nghypR 
mYtyhpd;Kd;dh;","eltbf;"
"","","ifKiw."
"","mtrpakw;w 
jhkjkpd;wpAk; 
kw;Wk; 
vg;gl;rj;jpYk;",""
"",",Ugj;jpehd;F 
kzpj;jpahyq;fis 
tpQ;rhjnthU",""
"10","fhyg;gFjpapDs;Sk;  Kd;dpiyg;gLj;jg;gLjy; Ntz;Lk;:",""
"","Mapd;> 
vt;thwhapDk;>  mj;jifa  Ms; 
,yq;iff;",""
"","Fbaurpd;  Ms;Gyj;Jf;F 
ntspNa  my;yJ 
VNjDk;",""
"","thD}u;jpapd;kPJ 
my;yJ 
fyj;jpd;kPJ 
ifJnra;ag;",""
"","gl;Ls;stplj;J>  ifJnra;ag;gl;l  ,lj;jpypUe;J  ,iaghd",""
"15","nghypR 
epiyaj;Jf;fhd 
gazj;jpw;F 
mtrpakhd",""
"","fhyg;gFjpahdJ> mj;jifa  ,Ugj;jpehd;F kzpj;jpahyf;",""
"","fhyg;gjpiaf; fzpg;gjpy; jtpu;f;fg;gLjy; Ntz;Lk;:",""
"","Mapd;> 
NkYk;>  ifJnra;jiy 
epiwNtw;wpa  Mspd;",""
"","fl;Lg;ghl;Lf;F 
mg;ghw;gl;l 
fhuzq;fspd; 
epkpj;jk;",""
"20","kpff;fpl;ba 
nghypR 
epiyaj;jpw;Fg; 
nghWg;ghfTs;s",""
"","mYtyhpd;Kd;dh; 
,t;Tl;gphptpd; 
Kw;Nghe;j",""
"","Vw;ghLfspd;  epajpfspd;gb  ifJnra;ag;gLfpd;w  Mis",""
"","Kd;dpiyg;gLj;Jjy; nray;Kiwf;F cfe;jjy;yhjpUg;gpd;>",""
"","mj;jifa  Mspd;  fl;Lf;fhg;G>  mLj;Jf;fpl;ba  nghypR",""
"25","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyUf;Ff;  nfhLf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","(2)  ifJnra;jiy 
epiwNtw;wpa 
mYtyu;>",""
"","nray;Kiwf;Ffe;jtiu tpiuthf> mj;jifa jfty;fisg;",""
"","ngWtjw;F mjpfhukspf;fg;gl;Ls;s Mizngw;w mYty",""
"30","nuhUtUf;F ifJ nra;jiy mwptpj;jy; Ntz;Lk;.",""
"","(3)   gphpTfs; 
24  kw;Wk; 
25  vd;gtw;wpd;  Vw;ghL",""
"","fSf;fika>  vtNuDk;  Mspd;  capiug;  ghJfhg;gjw;F>",""
"","VNjDk; 
gaq;futhjr; 
nraiyj; 
jLg;gjw;F>  my;yJ",""
