"","customs purposes.”."
"in paragraph (b) of that Part—",""
"(a)","in  item  (xxvi)  by    the  substitution  for  the"
"","words  and  figures  “(effective  from  01.  01."
"","2008);  and”  of  the  words  and  figures"
"","“(effective from 01. 01. 2008);”"
"(b)","in  item  (xxvii),  by  the  substitution  for  the"
"","words  and  figures  “(effective  from  01.  01."
"","2008).” of the words and figures “(effective"
"","from 01. 10. 2008);”;"
"(c)","by the addition immediately after item (xxvii)"
"","of the following new items:—"
