"","12","Value Added Tax (Amendment)"
"","","Act, No. 15 of 2009"
"","","(c) The amendment made to section 35 of the principal"
"","","enactment by section 7 of this Act shall for all purposes be"
"","","deemed to have come into force on January 1, 2009."
"Indemnity.","",""
"","11.","Any  person  who  collects  the  value  added  tax  as"
"","","provided for in this Act during the period commencing from"
"","","January 1, 2009 and ending on the date of the coming into"
"","","operation of this Act, shall be  deemed to have acted with"
"","","due  authority  and  such  collection  shall  be  deemed  for  all"
"","","purposes  to  have  been,  and  to  be  validly  made  and  such"
"","","person  is  hereby  indemnified  against  all  actions  civil  or"
"","criminal, in respect of such collection.",""
"Sinhala  text  to","12.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency","",""
"","prevail.",""
