"","Act, No. 15 of 2009",""
"","[Certified on 31st March, 2009]",""
"L.D.—O. 52/2008.","",""
"","AN ACT TO AMEND THE VALUE  ADDED TAX ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"","","Short  title."
"1.","This  Act  may  be  cited  as  the  Value  Added  Tax",""
"(Amendment) Act, No. 15 of 2009.","",""
"2.","(1) Section 2 of the Value Added Tax Act, No. 14 of","Amendment  of"
"","","section  2  of  Act,"
"2002, (hereinafter referred to as “the principal enactment”)","",""
"","","No.  14  of  2002."
"is hereby amended as follows:—","",""
