"4.","Section  22  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","in  the  fourth  proviso  to  subsection  (3)  of  that"
"","section, by the substitution for the words “this Act"
"","shall be restricted to fifteen per centum other than”"
"","of the words “this Act shall be restricted to twelve"
"","per centum other than”;"
"(2)","in subparagraph (i) of paragraph (b) of the second"
"","proviso to subsection 5 by the substitution for the"
"","words “an insurance bond by a registered person”"
"","of  the  words  “an  insurance  bond  by  a  registered"
"","person 
to 
the  value  as  determined  by 
the"
"","Commissioner-General”;"
