"42 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"371.","ලං(cid:648) වැ(cid:647)ම(cid:430) සමඟම හැ(cid:251)තා(cid:250) ඉ(cid:250)ම(cid:413)(cid:486), ලං(cid:648)ක(cid:606)ව(cid:486) ෙහ(cid:676) පැ(cid:573)(cid:414)මට කැමැ(cid:431) ඔ(cid:620)(cid:486)ෙ(cid:280) (cid:487)ෙය(cid:676)(cid:335)තය(cid:486) ඉ(cid:462)(cid:604)(cid:536)ට (cid:463) ලං(cid:648)"
"","(cid:618)වෘත කළ (cid:594)(cid:433) ය."
"3
72.","ලං(cid:648)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම  සඳහා  ලබා(cid:463)  ඇ(cid:431)  අවසාන  ෙ(cid:617)ලාෙ(cid:617)  (cid:463)  ෙහ(cid:676)  ඊට  ෙපර  ලද  ය(cid:572)  ලං(cid:648),  ඒවා  (cid:618)වෘත  කරන  අවස්ථාෙ(cid:617)  (cid:463)"
"","(cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"3
73.","ලං(cid:648) (cid:618)වෘත (cid:251)(cid:605)ෙ(cid:572)(cid:463) “(cid:575)(cid:610) (cid:536)ටපත” ය(cid:489)ෙව(cid:486) ල(cid:253)(cid:415) කරන ලද ලං(cid:648) පමණ(cid:250) (cid:618)වෘත කළ (cid:594)(cid:433) ය.“(cid:536)ටපත” (cid:618)වෘත ෙන(cid:675)කළ"
"","(cid:594)(cid:433) ය."
"3
74.","ලං(cid:648) ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ෙ(cid:572) අවසාන ෙ(cid:617)ලාෙ(cid:617) (cid:463) ෙහ(cid:676) ඊට ෙපර ලං(cid:648) “ඉ(cid:610)ලා අස්කර ගැ(cid:488)ම” ය(cid:489)ෙව(cid:486) සල(cid:253)(cid:415) කරන ලද (cid:611)(cid:594)(cid:572)"
"","කවරය(cid:250) ලැ(cid:556)ණෙහ(cid:675)(cid:430), එම (cid:611)(cid:536)ය පළ(cid:575)ෙව(cid:486) (cid:618)වෘත කළ (cid:594)(cid:433) ය.එ(cid:655) ඇ(cid:433)ළ(cid:430) (cid:611)(cid:536)ෙ(cid:591) සඳහ(cid:486) ක(cid:606)(cid:415) (cid:536)(cid:664)බඳව ලං(cid:648) (cid:618)වෘත"
"","(cid:251)(cid:605)ෙ(cid:572)  ක(cid:573)(cid:379)ව,  සැකය(cid:251)(cid:486)  ෙත(cid:675)රව  සෑ(cid:656)මකට  ප(cid:430)ව(cid:486)ෙ(cid:486)  න(cid:572),  ලං(cid:648)ක(cid:606)ෙ(cid:280)  (cid:575)(cid:610)  ලං(cid:648)ව  (cid:618)වෘත  ෙන(cid:675)කළ  (cid:594)(cid:433)  ය.  ය(cid:572)"
"","සැකය(cid:250) ඇ(cid:430)න(cid:572),   (cid:575)(cid:610)  ලං(cid:648)ව  අ(cid:487)(cid:250)  ලං(cid:648)  සමඟ (cid:618)වෘත  කළ (cid:594)(cid:433) ය. “ෙවනස්  (cid:251)(cid:605)ම” ය(cid:489)ෙව(cid:486)  සල(cid:253)(cid:415)  කරන  ලද  ය(cid:572)"
"","(cid:611)(cid:594)(cid:572) කවරය(cid:250) ෙ(cid:617) න(cid:572), එය (cid:575)(cid:610) ලං(cid:648)ව සමඟ (cid:618)වෘත කළ (cid:594)(cid:433) ය."
"3
75.","ලං(cid:648) (cid:618)වෘත (cid:251)(cid:605)ෙ(cid:572) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) එ(cid:655) පැ(cid:573)ණ (cid:646)(cid:377)න (cid:538)(cid:458)ගල(cid:592)(cid:486)ට පහත දැ(cid:250)ෙවන ක(cid:606)(cid:415) (cid:251)ය(cid:618)ය (cid:594)(cid:433) ය,"
