"","(iii) 
(cid:487)ෂ්පාදන (cid:257)යාව(cid:611)ෙ(cid:591) ප(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:605)ම සඳහා (cid:470)ව(cid:597) ෙහ(cid:676) ෙස(cid:674)වා ස්ව(cid:607)පෙ(cid:591)  ව(cid:430)ක(cid:572); ෙහ(cid:676)"
"","(iv) 
(cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) ෙබදාහැ(cid:605)ම සඳහා (cid:487)◌ීෂ්පාදන (cid:257)යාව(cid:611)ෙ(cid:591) පව(cid:431)න ව(cid:430)ක(cid:572)."
"ෙ
ත(cid:675)ග මැ(cid:488)ම",""
"1
42.","ව(cid:597)වහාර  වන  අවස්ථාවල  (cid:463)  හැර  ෙත(cid:675)ග  මැ(cid:413)ය  (cid:594)(cid:430)ෙ(cid:430)  (cid:536)(cid:604)වැයට  ෙහ(cid:676)  (cid:630)(cid:458)ධ  උපල(cid:553)(cid:477)  අගය  යන  අගය(cid:486)ෙග(cid:486)  අ(cid:397)"
"","අගයට ය."
"1
43.","පහත  සඳහ(cid:486)  දෑ  සඳහා  රඳවාෙගන  ඇ(cid:431)  ෙත(cid:675)ග  මැ(cid:413)ය  (cid:594)(cid:430)ෙ(cid:430)  (cid:536)(cid:604)වැයට  ෙහ(cid:676)  (cid:541)ව(cid:601)තන  (cid:541)(cid:431)ස(cid:572)පාදන  (cid:536)(cid:604)වැෙය(cid:486)"
"","(cid:536)(cid:604)වැෙය(cid:486) අ(cid:397) අගයට ය;"
"","(i) 
ගාස්(cid:433)ව(cid:250) ෙන(cid:675)මැ(cid:431)ව ෙහ(cid:676) නා(cid:573)ක ගාස්(cid:433)වකට සපයන ෙස(cid:674)වා ෙහ(cid:676) ආයතනෙ(cid:591) ප(cid:604)පාලන (cid:257)යාව(cid:611)ය"
"","(cid:433)ළ ප(cid:604)ෙභ(cid:676)ජනය කරන ෙත(cid:675)ග;"
"","(ii) 
ගාස්(cid:433)ව(cid:250) ෙන(cid:675)මැ(cid:431)ව ෙහ(cid:676) නා(cid:573)ක ගාස්(cid:433)වකට ෙබදාහැ(cid:605)(cid:572) සඳහා ඇ(cid:431) ෙත(cid:675)ග,"
"","(iii) 
ගාස්(cid:433)ව(cid:250)  ෙන(cid:675)මැ(cid:431)  ෙහ(cid:676)  නා(cid:573)ක  ගාස්(cid:433)වකට  ෙබදාහැ(cid:605)ම  සඳහා  (cid:487)ෂ්පාදන  (cid:257)යාව(cid:611)ෙ(cid:591)  ඇ(cid:431)"
"","ප(cid:604)ෙභ(cid:676)ජනය සඳහා ඇ(cid:431) ෙත(cid:675)ග."
"ෙ
ත(cid:675)ගවල (cid:536)(cid:604)වැය",""
"1
44.","(cid:646)ය(cid:613)  ම  (cid:573)ල(cid:463)  ගැ(cid:489)(cid:572)වල  (cid:536)(cid:604)වැය,  ප(cid:604)ව(cid:601)ත(cid:597)  (cid:536)(cid:604)වැය  සහ  ෙත(cid:675)ග  ඒවාෙ(cid:591)  (cid:541)ව(cid:601)තන  (cid:536)(cid:655)(cid:378)මට  සහ  ත(cid:430)(cid:430)වයට  ෙගනඒම"
"","සඳහා දරන ලද ෙවන(cid:430) (cid:536)(cid:604)වැෙය(cid:486) ෙත(cid:675)ග (cid:536)(cid:604)වැය සම(cid:486)(cid:618)ත (cid:618)ය (cid:594)(cid:433)ය."
"(cid:573)ල(cid:463)ගැ(cid:488)(cid:572) (cid:536)(cid:604)වැය",""
"1
45.","(cid:573)ල(cid:463)ගැ(cid:488)ෙ(cid:572) (cid:536)(cid:604)වැය, ආනයන (cid:432)(cid:606) බ(cid:464) සහ ෙවන(cid:430) බ(cid:464) (බ(cid:464) අ(cid:477)කා(cid:605)(cid:486)ෙග(cid:486) ප(cid:648)ව ආප(cid:648) අය කරගත හැ(cid:251) බ(cid:464) හැර)  සහ"
"","(cid:541)වාහන (cid:618)යද(cid:572), ෙමෙහ(cid:594)(cid:572)  ගාස්(cid:433)  සහ  (cid:487)(cid:573) භා(cid:412)ඩ,  (cid:470)ව(cid:597)  සහ ෙස(cid:674)වාව(cid:486)  අ(cid:430)කර  ගැ(cid:488)මට ඍ(cid:337)ව ආෙර(cid:676)(cid:536)ත (cid:618)යද(cid:572)ව(cid:611)(cid:486)"
"","ෙත(cid:675)ග  (cid:573)ල(cid:463)ගැ(cid:488)ෙ(cid:572)  (cid:536)(cid:604)වැය  සම(cid:486)(cid:618)ත  ෙ(cid:617).  (cid:573)ල(cid:463)ගැ(cid:488)ෙ(cid:572)  (cid:536)(cid:604)වැය  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ෙවෛළඳ  ව(cid:376)ට(cid:572),    (cid:541)දාන  සහ"
"","ෙවන(cid:430) ඒ හා සමාන අ(cid:397) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"ප
(cid:604)ව(cid:601)ත(cid:597) (cid:536)(cid:604)වැය",""
"1
46.","ෙත(cid:675)ග  ප(cid:604)ව(cid:601)ත(cid:597)  (cid:251)(cid:605)ෙ(cid:572)  (cid:536)(cid:604)වැයට  (cid:487)ෂ්පාදන  ඒකක  සංඛ(cid:597)ාවට  ඍ(cid:337)ව  ස(cid:572)බ(cid:486)ධ  ඍ(cid:337)  (cid:470)ව(cid:597)  සහ  ඍ(cid:337)  (cid:633)මය  වැ(cid:487)  (cid:536)(cid:604)වැය"
"","පමණ(cid:250) ඇ(cid:433)ළ(cid:430) (cid:618)ය(cid:594)(cid:433)ය."
