"2
87.","මහා   නගර   සභාව(cid:250)  (cid:618)(cid:646)(cid:486)   පළා(cid:430)   පාලන   ෙක(cid:675)මසා(cid:604)ස්  (cid:618)(cid:646)(cid:486)   (cid:487)යම   කරන   ආකෘ(cid:431)යට    අ(cid:489)(cid:254)ල  (cid:621)  ව(cid:604)පණ(cid:572) බ(cid:464)"
"","ෙ(cid:610)ඛනය(cid:250)  යටෙ(cid:430)  මහා  නගර  සභාව  ෙවත  ව(cid:604)පණ(cid:572)  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:646)ය(cid:613)  ම  ෙග(cid:675)ඩනැ(cid:309)(cid:611)  හා  ඉඩ(cid:572)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  වන"
"","ෙත(cid:675)ර(cid:433)(cid:606) පව(cid:430)වා ගත(cid:594)(cid:433)ය."
"","i. 
මහා  නගර  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙය(cid:655)  සඳහ(cid:486)  ආකාරයට  (cid:618)ධාන  කරන  ල(cid:464)ව,  එෙලස  (cid:618)ධාන  කර(cid:489)  ලබන"
"","කාල(cid:647)මාව (cid:433)ළ ෙන(cid:675)ෙගවන ව(cid:604)පණ(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) එම ව(cid:604)පණ(cid:572) හා අයකරගැ(cid:488)ෙ(cid:572) ගාස්(cid:433) අය(cid:251)(cid:605)ම සඳහා (cid:621)"
"","බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කළ(cid:594)(cid:433)ය."
"","ii. 
(cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:557) බලප(cid:436)ය(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) (cid:536)යවර අ(cid:489)ගා(cid:574) කා(cid:601)(cid:433)ව අවස(cid:486) (cid:619)මට ම(cid:430)ෙත(cid:486)"
"","අවස(cid:486)  කර  ව(cid:604)පණ(cid:572)  (cid:575)දල  හා  අ(cid:431)ෙ(cid:601)ක  ගාස්(cid:433)  අයකර  ගැ(cid:488)මට  නාග(cid:604)ක  ෙක(cid:675)මසා(cid:604)ස්වරයා  (cid:618)(cid:646)(cid:486)  හැ(cid:251)  සෑම"
"","(cid:536)යවර(cid:250) ම ගත(cid:594)(cid:433)ය."
"","iii. 
බලප(cid:436)ය(cid:250)  යටෙ(cid:430)  ෙ(cid:458)පළ(cid:250)  තහනමට  ෙගන  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  කවර  අවස්ථාවක(cid:463)  (cid:620)වද  අය(cid:618)ය  (cid:594)(cid:433)  ව(cid:604)පණ(cid:572)"
"","(cid:575)දලට අ(cid:431)ෙ(cid:601)කව ගාස්(cid:433)ව(cid:250) අය (cid:251)(cid:605)මට (cid:257)යා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","iv. 
තහනමට  ග(cid:486)නා  ලද  චංචල  ෙ(cid:458)පළ(cid:250)  ෙව(cid:486)ෙ(cid:458)(cid:646)  (cid:251)(cid:605)ම  ද(cid:250)වා  කාලය  (cid:433)ළ  (cid:648)ර(cid:250)(cid:639)තව  පව(cid:430)වාගැ(cid:488)ම  ෙ(cid:458)පළ"
"","තහනමට  ගැ(cid:488)ෙම(cid:655)ලා  වෙර(cid:486)(cid:433)ව  බලය  ෙදන  බලධා(cid:604)යාෙ(cid:280)  කා(cid:601)යයවන  අතර,  තහනමට  ග(cid:486)නා  ලද  ෙ(cid:458)පළ"
"","(cid:536)(cid:665)බඳ ෙත(cid:675)ර(cid:433)(cid:606) (cid:536)ටප(cid:430) (cid:433)න(cid:251)(cid:486) සකස් කර ඉ(cid:486)එ(cid:250) (cid:536)ටපත(cid:250) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස්වරයා ෙහ(cid:676) ආදාය(cid:572) අංශෙ(cid:591)"
"","(cid:541)ධාන (cid:487)ලධා(cid:604) භාරෙ(cid:591) ද පව(cid:430)වාගත (cid:594)(cid:433)ය."
"","v. 
ෙ(cid:458)පළ තහනමට ගැ(cid:488)ෙම(cid:655)ලා බලප(cid:436)ය (cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙම(cid:486) ෙ(cid:458)පළ තහනමට  ගැ(cid:488)මට  බලය 
(cid:464)(cid:486)  (cid:487)ලධා(cid:604)යා"
"","(cid:618)(cid:646)(cid:486) අයකරන ව(cid:604)පණ(cid:572) (cid:575)ද(cid:610) හා අ(cid:431)ෙ(cid:601)ක ගාස්(cid:433) ෙව(cid:489)ෙව(cid:486) (cid:487)ය(cid:573)ත ල(cid:464)පත ව(cid:604)පණ(cid:572) බ(cid:458)දට යට(cid:430) තැනැ(cid:430)තා"
"","න(cid:573)(cid:486) (cid:487)(cid:253)(cid:430) කළ(cid:594)(cid:433)ය."
"","vi. 
ෙ(cid:458)පළ  තහනමට  ගැ(cid:488)ෙම(cid:655)ලා  (cid:257)යා(cid:430)මක  ෙව(cid:573)(cid:486)  අයකරන  ව(cid:604)පණ(cid:572)  හා  (cid:611)(cid:272)ත  (cid:488)(cid:431)ෙය(cid:655)  සඳහ(cid:486)  ආකාරයට  (cid:621)"
"","අ(cid:431)ෙ(cid:601)ක  ගාස්(cid:433)  තැ(cid:486)ප(cid:430)  කළ(cid:594)(cid:433)  අතර  ඊට  අදාළව  ෙ(cid:458)පළ  තහනමට  ගැ(cid:488)ෙ(cid:572)  (cid:487)ලධා(cid:605)  (cid:618)(cid:646)(cid:486)  (cid:281)(cid:415)(cid:572)  දැ(cid:250)(cid:618)ය"
"","(cid:594)(cid:433)ය."
