"14 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(iii) 
(cid:576)ල(cid:597) (cid:541)කාශනවල ඉ(cid:462)(cid:604)ප(cid:430) කළ අ(cid:592)තම සඳහා සහායක ෙත(cid:675)ර(cid:433)(cid:606) ඉ(cid:462)(cid:604)ප(cid:430) කළ සෑම (cid:541)කාශනයක ම"
"","සහ සෑම  ෙ(cid:535)(cid:664) අ(cid:592)තමයක අ(cid:489)(cid:536)(cid:665)ෙවල; සහ"
"","(iv) 
ෙවන(cid:430) (cid:251)(cid:646)ය(cid:572) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572)."
"(cid:281)
(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"126.","වැදග(cid:430) (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)වල සාරාංශෙ(cid:591) පහත දෑ මහා නගර සභාව (cid:618)(cid:646)(cid:486) ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433)ය."
"","(i) 
(cid:576)ල(cid:597) (cid:541)කාශන (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572) භා(cid:618)ත කළ මැ(cid:488)ෙ(cid:572) පදනම (ෙහ(cid:676) පදන(cid:572)); සහ"
"","(ii) 
(cid:576)ල(cid:597) (cid:541)කාශන අවෙබ(cid:676)ධ කරගැ(cid:488)ම සදහා අදාළ භා(cid:618)ත කළ ෙවන(cid:430) (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත."
"(cid:281)
(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431), ඇස්තෙ(cid:572)(cid:486)(cid:433) සහ වැ(cid:602)(cid:462)",""
"(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431) ෙත(cid:676)රාගැ(cid:488)ම සහ ව(cid:597)වහාර (cid:251)(cid:605)ම",""
