"","(iv)  
වා(cid:601)තා කර(cid:489) ලබන ප(cid:604)(cid:316)ෙ(cid:326)දය ආර(cid:572)භෙ(cid:591) (cid:463) ෙහ(cid:676) අවසානෙ(cid:591) ස(cid:575)(cid:316)(cid:317)ත (cid:250)ෂය"
"","(cid:251)(cid:605)(cid:572) සහ ස(cid:575)(cid:316)(cid:317)ත හා(cid:487)කරණ අලාභය(cid:486)(cid:655) දළ ධාරණ (cid:618)(cid:377)නාකම(cid:250) ෙ(cid:617) න(cid:572); සහ"
"","(v) 
පහත දෑ ෙවනම ෙප(cid:486)ව(cid:573)(cid:486) වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දය ආර(cid:572)භෙ(cid:591) (cid:463) ෙහ(cid:676)  අවසානෙ(cid:591) 
(cid:463)  ධාරණ"
"","ව(cid:377)නාක(cid:572)වල සංස(cid:486)දනය (cid:251)(cid:605)ම(cid:250)."
"1
75.","මහා  නගර  සභාව(cid:250)  එෙලස  ම  (cid:655)(cid:573)කම  (cid:647)මාකළ  ෙහ(cid:676)  වග(cid:252)(cid:572)  සඳහා  (cid:648)(cid:602)(cid:253)ම(cid:250) ෙලස  ඔඩපනය  කළ ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ"
"","උපකරණවල පැවැ(cid:430)ම සහ ධාරණ ව(cid:377)නාක(cid:572) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"ක(cid:610)බ(cid:464)",""
"1
76.","“ක(cid:610)  බ(cid:458)ද(cid:250)”  ය(cid:489)  එකඟ  (cid:621)  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250)  සඳහා  ව(cid:430)කම(cid:250)  භා(cid:618)ත  (cid:251)(cid:605)ෙ(cid:572)  අ(cid:592)(cid:431)ය  සඳහා  ෙග(cid:619)මකට  ෙහ(cid:676)  ෙග(cid:619)(cid:572)"
"","ෙපළකට  (cid:541)(cid:431)චාර  වශෙය(cid:486)  බ(cid:464)  ගැ(cid:489)(cid:572)ක(cid:606)  ෙවතට  බ(cid:464)  (cid:463)මනාක(cid:606)  (cid:566)(cid:250)(cid:431)ය  මා(cid:606)(cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම(cid:251).  ක(cid:610)  බ(cid:464)  වාරය"
"","අවසානෙ(cid:591) (cid:463) ක(cid:610) බ(cid:464) ගැ(cid:489)(cid:572)ක(cid:606)ට ව(cid:430)කෙ(cid:572) (cid:566)(cid:250)(cid:431)ය  බ(cid:458)ද(cid:251)(cid:486) පැවැ(cid:605)මට ෙහ(cid:676) ෙන(cid:675)පැවැ(cid:605)මට (cid:538)(cid:666)වන."
"1
77.","පහත දෑ හැර (cid:646)ය(cid:613) ම ක(cid:610) බ(cid:464) සඳහා (cid:281)(cid:415)(cid:572)කරණය ෙමම (cid:487)ෙය(cid:676)ග ම(cid:281)(cid:486) ආවරණය ෙ(cid:617);"
"","(i) 
ඛ(cid:413)ජ ව(cid:601)ග, ස්වභා(cid:618)ක ගෑස් සහ ඒ හා සමාන ය(cid:664) උ(cid:430)පාදනය ෙන(cid:675)වන ආකාරෙ(cid:591) ස(cid:572)ප(cid:430) ගෙ(cid:617)ෂණය"
"","සඳහා ක(cid:610) බ(cid:458)ද(cid:250);"
"","(ii) 
චලන (cid:607)ප (cid:317)(cid:436)පට, (cid:619)(cid:395)ෙය(cid:676) ප(cid:377)ගත (cid:251)(cid:604)(cid:572), නාට(cid:597) අ(cid:430)(cid:536)ටප(cid:430), ස්වා(cid:477)කාර ෙහ(cid:676)  (cid:541)කාශන අ(cid:592)(cid:432)(cid:486) වැ(cid:487)"
"","අ(cid:592)තම සඳහා (cid:621) බලප(cid:436) (cid:281)(cid:618)(cid:648)(cid:572);"
"","(iii) 
(cid:336)(cid:618)වද(cid:597)ා(cid:430)මක ව(cid:430)ක(cid:572) සඳහා (cid:621) ක(cid:610)බ(cid:458)ද(cid:250); සහ"
"","අ
. 
අ(cid:592)(cid:431)යට අ(cid:489)ශං(cid:281)ක (cid:646)ය(cid:613) අවදාන(cid:572) සහ (cid:541)(cid:431)ලාභ සැල(cid:251)ය (cid:594)(cid:433) අ(cid:486)ද(cid:573)(cid:486) පැවැ(cid:605)(cid:572) වන; සහ"
"","ආ
. 
ව(cid:430)කෙ(cid:572)  (cid:541)ෙය(cid:676)ජ(cid:597)  (cid:336)වකාලෙය(cid:486)  ක(cid:610)බ(cid:464)  ප(cid:604)(cid:316)ෙ(cid:326)දය  සැල(cid:251)ය  (cid:594)(cid:433)  අ(cid:486)දෙ(cid:572)  ෙක(cid:675)ටස(cid:250)"
"","ෙන(cid:675)වන"
