"","45A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"399.","සභාව (cid:281)(cid:618)සග(cid:489) ලබන සෑම ෙ(cid:458)පළකට ම අදාළව එෙලස (cid:281)(cid:618)ස ගැ(cid:488)ම සඳහා (cid:488)ත(cid:597)(cid:489)(cid:254)ල  අ(cid:592)(cid:431)වා(cid:646)කම(cid:250) 
සභාවට 
ඇ(cid:431)"
"","බවට ෙට(cid:486)ඩර ක(cid:573)(cid:379)ෙ(cid:617) පළ(cid:575) (cid:602)ස්(cid:619)ෙ(cid:572) (cid:463) (cid:432)රණය කළ (cid:594)(cid:433) ය."
"4
00.","ලං(cid:648)  කැඳ(cid:619)ම  සඳහා  (cid:538)ව(cid:430)ප(cid:430)  ම(cid:281)(cid:486)  දැ(cid:486)(cid:619)(cid:572)  පළකර(cid:486)ෙ(cid:486)ද  නැතෙහ(cid:675)(cid:430)  (cid:618)ක(cid:610)ප  (cid:256)මෙ(cid:617)දය(cid:250)  අ(cid:489)ගමනය  කර(cid:573)(cid:486)  ලං(cid:648)"
"","දැ(cid:486)(cid:619)(cid:572) (cid:541)(cid:646)(cid:458)ධ (cid:251)(cid:605)මට ෙහ(cid:674)(cid:433) (cid:431)ෙ(cid:553) ද ය(cid:486)න හා එෙස(cid:674) න(cid:572) ඒ (cid:618)ක(cid:610)ප (cid:256)මය කවෙ(cid:601) ද ය(cid:486)න (cid:536)(cid:664)බඳ (cid:487)(cid:601)ෙ(cid:458)ශය(cid:486) ෙට(cid:486)ඩර"
"","ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ය."
"4
01.","ලං(cid:648) කැඳ(cid:619)මක (cid:463) ඉ(cid:462)(cid:604)ප(cid:430) වන ලං(cid:648) අත(cid:604)(cid:486) (cid:648)(cid:464)(cid:648)ක(cid:572) ස(cid:572)(cid:539)(cid:601)ණ කර ඇ(cid:431) ලං(cid:648) වශෙය(cid:486) ඇග(cid:593)(cid:572) ක(cid:573)(cid:379) (cid:487)(cid:601)ෙ(cid:458)ශ ෙට(cid:486)ඩර"
"","ක(cid:573)(cid:379)ව  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  සභාවට  වඩා(cid:430)  වා(cid:646)දායක ජය(cid:286)ා(cid:656)  ලං(cid:648)ව  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:487)(cid:601)ෙ(cid:458)ශ ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව"
"","(cid:618)(cid:646)(cid:486) හා (cid:487)(cid:601)ෙ(cid:458)ශ (cid:575)ද(cid:610)ක(cid:573)(cid:379)ව ම(cid:281)(cid:486) මහා සභාවට ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ය."
"4
02.","ජය(cid:286)ා(cid:655)  ලං(cid:648)ක(cid:606)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සභාව  (cid:432)රණය  (cid:251)(cid:605)ෙම(cid:486)  ඊට  අදාළ  (cid:541)දානය(cid:486)  (cid:536)(cid:664)බඳ  (cid:432)රණය  ජය(cid:286)ා(cid:656)  ලං(cid:648)ක(cid:606)  ෙවත"
"","සභාෙ(cid:617) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) (cid:611)(cid:272)තව දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433) ය."
"4
03.","ජය(cid:286)ා(cid:656) ලං(cid:648)ක(cid:606)ෙව(cid:253) ෙවත (cid:541)දානය(cid:486) (cid:251)(cid:605)ෙම(cid:486) ප(cid:648), (cid:541)(cid:431)(cid:283)හන (cid:611)(cid:536)ෙය(cid:655) සඳහ(cid:486) (cid:462)න ෙහ(cid:676) ඊට (ඊට අදාළ සාධාරණ ෙහ(cid:674)(cid:433)"
"","ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම(cid:250) ස(cid:655)තව ෙහ(cid:676) ර(cid:655)තව) අදාළ (cid:281)(cid:618)(cid:648)මට ඇ(cid:433)ළ(cid:430) (cid:619)මට අෙප(cid:675)ෙහ(cid:675)ස(cid:430) (cid:620)වෙහ(cid:675)(cid:430) ෙට(cid:486)ඩර ක(cid:573)(cid:379)ව වහා (cid:602)ස්(cid:619)"
"","ගත (cid:594)(cid:433) අ(cid:489)ගා(cid:574) (cid:257)යාමා(cid:601)ග (cid:536)(cid:664)බඳ (cid:487)(cid:601)ෙ(cid:458)ශ වන සභාවට ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) ය."
"4
04.","බ(cid:464)ක(cid:606)  ෙහ(cid:676)  (cid:253)(cid:612)ක(cid:606)  ව(cid:601)ෂය  (cid:433)ළ  ෙහ(cid:676)  (cid:281)(cid:618)(cid:648)(cid:572)  කාලය  (cid:433)ළ,  කාලය  ඉ(cid:431)(cid:604)  කර  (cid:281)(cid:618)(cid:648)(cid:572)  අවස(cid:486)  කරගැ(cid:488)මට  ෙහ(cid:674)(cid:433)  (cid:619)  ඇ(cid:431)"
"","අවස්ථාවක, ව(cid:601)ෂෙය(cid:655) ඉ(cid:431)(cid:604) කාලය සඳහා (cid:281)(cid:618)(cid:648)(cid:572)ක(cid:606)ව(cid:250)   හ(cid:511)නාගැ(cid:488)ම  ඊට  අදාළ  (cid:539)(cid:601)ව  ලං(cid:648)  කැඳ(cid:619)ෙම(cid:486)  (cid:648)(cid:464)(cid:648)ක(cid:572)  ල(cid:430)"
"","ලං(cid:648)  වශෙය(cid:486) ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව  (cid:487)(cid:601)ෙ(cid:458)ශ ලං(cid:648)ක(cid:606)ව(cid:486)  අත(cid:604)(cid:486) ලං(cid:648)ක(cid:606)ෙව(cid:253)  ෙට(cid:486)ඩර  ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486)  (cid:487)(cid:601)ෙ(cid:458)ශ  කළ  හැ(cid:251)"
