"","හා මැ(cid:488)ෙ(cid:572) (cid:576)ලධ(cid:601)ම අ(cid:489)ව මහා නගර සභාව(cid:250) (cid:536)(cid:664)ෙයල ෙන(cid:675)කළ අයවැය ෙ(cid:610)ඛනවල අයවැය ගත ෙත(cid:675)ර(cid:433)(cid:606) ඊට අදාළ"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා (cid:621) (cid:576)ල(cid:597) (cid:541)කාශනවල ඉ(cid:462)(cid:604)ප(cid:430) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"9
9.","(cid:576)ල(cid:597) (cid:541)කාශනවල අයවැය ගත ෙත(cid:675)ර(cid:433)(cid:606) ඉ(cid:462)(cid:604)ප(cid:430) කළ මහා නගර සභාව(cid:250);"
"","(i) 
ස(cid:486)ස(cid:486)දනය  (cid:251)(cid:605)ම  පහ(cid:648)වන  ආකාරයට  පහත  සඳහ(cid:486)  ව(cid:377)නාක(cid:572)  ෙව(cid:486)ව  (cid:432)(cid:606)  ෙහ(cid:676)  ෙ(cid:535)(cid:664)  අ(cid:489)ව  ඉ(cid:462)(cid:604)ප(cid:430)  කළ"
"","(cid:594)(cid:433)ය."
"","අ. 
සත(cid:597)"
"","ආ. 
අයවැය ගත,"
"","ඇ. 
ෙපර (cid:621) (cid:433)ලනා(cid:430)මක කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) සත(cid:597)"
"","(ii) 
ෙවනස් ව(cid:486)ෙ(cid:486) න(cid:572), (cid:575)(cid:610) සහ අවසාන අයවැය ෙ(cid:610)ඛන ෙවන ම (cid:432)(cid:606)වල ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම, සහ"
"","(iii) 
සටහ(cid:486)වල ෙ(cid:535)(cid:664) අ(cid:592)තමය(cid:486) සඳහා ඉ(cid:462)(cid:604)ප(cid:430) කළ ව(cid:377)නාක(cid:572) අතර ය(cid:572) (cid:541)මාණා(cid:430)මක ෙවනස්ක(cid:572) ඇ(cid:430)න(cid:572) ඒවාට"
"(cid:541)","ෙහ(cid:674)(cid:433) එ(cid:664)දර(cid:617) (cid:251)(cid:605)ම."
