"","(cid:575)ද(cid:610) ලබාෙගන ඇ(cid:431) බවට සෑ(cid:656)මට ප(cid:430)(cid:619)ම"
"","x
ii. 
(cid:646)(cid:617)  අ(cid:620)(cid:606)(cid:464)  සංව(cid:601)ධන  සැලැස්මකට  අදාළව  වා(cid:601)(cid:639)කව  සංව(cid:601)ධන සැලැස්ම (cid:536)(cid:664)ෙයල  කර  ඉ(cid:462)(cid:604)ප(cid:430)  කර"
"","සභාෙ(cid:617) අ(cid:489)මැ(cid:431)ය ලබාගැ(cid:488)මට (cid:257)යා(cid:251)(cid:605)ම"
"13.","මහා  නගර  සභාවකට  ෙහ(cid:676)  එ(cid:655)  අර(cid:575)දලට  (cid:646)(cid:464)වන  අලාභය(cid:250),  පා(cid:397)ව(cid:250),  හා(cid:487)ය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  එම  මහා  නගර  සභාෙ(cid:617)"
"","කවර  ෙහ(cid:676) (cid:480)රධා(cid:604)ෙය(cid:253)ෙ(cid:280),  (cid:487)ලධා(cid:604)ෙය(cid:253)ෙ(cid:280)  ෙහ(cid:676) ෙස(cid:674)වකෙය(cid:253)ෙ(cid:280)  සහ  ස(cid:572)බ(cid:486)ධතාව(cid:250)  ඇ(cid:431) (cid:618)ෙටක නගරා(cid:477)ප(cid:431)වරයා"
"","(cid:618)(cid:646)(cid:486) ඊට අදාළව (cid:646)(cid:464)ව ඇ(cid:431) හා(cid:487)ය, පා(cid:397)ව, අලාභය හ(cid:511)නාගැ(cid:488)ෙම(cid:655)ලා හා ඊට අදාළ වග(cid:251)ව(cid:594)(cid:430)ත(cid:486) (cid:487)ෂ්චය (cid:251)(cid:605)ෙම(cid:655)ලා"
"","(cid:648)(cid:464)(cid:648) (cid:487)ලධරය(cid:486) (cid:431)ෙදෙන(cid:253)ෙග(cid:486) සම(cid:486)(cid:618)ත ප(cid:604)(cid:462) ප(cid:605)(cid:250)ෂණ ම(cid:412)ඩලය(cid:250) ප(cid:430)කළ (cid:594)(cid:433)ය."
"1
4.","නගරා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඉහත  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ප(cid:430)කරන  ප(cid:605)(cid:250)ෂණ  ම(cid:412)ඩලයක  වා(cid:601)තාව  තම(cid:486)  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:621)"
"","අවස්ථාවක අදාළ හා(cid:487)ය, අලාභය, පා(cid:397)ව වග(cid:251)ව(cid:594)(cid:433) අය ෙව(cid:431)(cid:486) අයකර ගැ(cid:488)ම සඳහා (cid:257)යාකළ (cid:594)(cid:433)ය."
"1
5.","ඉහත 13 වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:646)(cid:464)කරන ප(cid:605)(cid:250)ෂණෙ(cid:591)(cid:463) අදාළ අලාභය, පා(cid:397)ව, හා(cid:487)ය, (cid:646)(cid:464)(cid:251)(cid:605)ෙම(cid:655)ලා වග(cid:251)ව (cid:594)(cid:433) අය ෙව(cid:431)(cid:486)"
"","ඊට  අදාළව  (cid:618)ෂමාචාරය(cid:250)  ෙහ(cid:676)  රාජකා(cid:605)  පැහැරහැ(cid:605)මකට  රජෙ(cid:591),  පළා(cid:430)  සභාෙ(cid:617),මහා  නගර  සභාෙ(cid:617)    අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට"
"","බලපෑ  හැ(cid:251)  කවර  ෙහ(cid:676)  (cid:257)යාව(cid:250)  (cid:646)(cid:464)කර  ඇ(cid:431)  බවට  ද  ක(cid:606)(cid:415)  අනාවරණය  (cid:620)වෙහ(cid:675)(cid:430),  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:648)(cid:464)(cid:648)  (cid:618)නය"
"","(cid:257)යාමා(cid:601)ග ගැ(cid:488)ම සඳහා ද (cid:618)නය බලධරයා ෙවත වා(cid:601)තා කළ (cid:594)(cid:433)ය."
"1
6.","ඉහත  14  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  හ(cid:511)නාග(cid:489)  ලබන  අලාභය(cid:250),  පා(cid:397)ව(cid:250),  හා(cid:487)ය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:621)  ව(cid:377)නාකම  ෙහ(cid:676)  ඉ(cid:486)"
