"30 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(ii) 
ග(cid:489)ෙද(cid:489)ව  (cid:646)(cid:464)(cid:621)  (cid:462)න  (cid:618)ෙ(cid:458)ශ  ව(cid:597)වහාර  (cid:575)ද(cid:610)වල  (cid:618)(cid:487)මය  අ(cid:489)පා(cid:431)කය  භා(cid:618)ත  කර(cid:573)(cid:486)  (cid:575)ල(cid:597)  ෙන(cid:675)වන"
"","අ(cid:592)තම ප(cid:604)ව(cid:601)තනය (cid:251)(cid:605)ම"
"2
47.","(cid:575)ල(cid:597) අ(cid:592)තම (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:463) ෙහ(cid:676) ක(cid:611)(cid:486) ප(cid:604)ව(cid:601)තනය කළ අ(cid:489)පා(cid:431)කවලට වඩා ෙවනස් අ(cid:489)පා(cid:431)කයකට (cid:575)ල(cid:597) අ(cid:592)තම"
"","ප(cid:604)ව(cid:601)තනය (cid:251)(cid:605)ෙ(cid:572) (cid:463) පැනන(cid:309)න (cid:618)(cid:487)මය ෙවනස්ක(cid:572) ඒවා ඇ(cid:431) (cid:621)   කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)  ඌණතාව  මහා"
"","නගර සභාව හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ස
(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්ව ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"2
48.","මහා  නගර  සභාව(cid:250)  එ(cid:655)  (cid:575)ල(cid:597)  (cid:541)කාශනවල  ස(cid:572)බ(cid:486)(cid:477)ත  පා(cid:601)ශ්ව  සමඟ  ග(cid:489)ෙද(cid:489)  සහ  එවැ(cid:487)  පා(cid:601)ශ්ව  සමඟ  ඇ(cid:431)  (cid:655)ඟ(cid:655)(cid:377)"
"","ෙශ(cid:674)ෂය(cid:486) ස(cid:572)බ(cid:486)ධෙය(cid:486) අවශ(cid:597) කරන ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)(cid:572) (cid:646)(cid:464)කළ (cid:594)(cid:433) ෙ(cid:617)."
"ස
(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්වයක (cid:487)(cid:601)වචනය",""
"2
49.","එ(cid:250) පා(cid:601)ශ්වයකට (අ) අෙන(cid:250) ප(cid:601)ශ්වය පාලනය (cid:251)(cid:605)මට ෙහ(cid:676) (ආ) (cid:575)ල(cid:597) සහ ෙමහ(cid:594)(cid:572) (cid:432)රණ ගැ(cid:488)ෙ(cid:572) (cid:463) අෙන(cid:250) පා(cid:601)ශ්වය"
"","මත  සැල(cid:251)ය  (cid:594)(cid:433)  අ(cid:486)දෙ(cid:572)  බලපෑම(cid:250)  ෙයද(cid:619)මට  හැ(cid:251)යාව(cid:250)  ඇ(cid:431)  න(cid:572)  එම  පා(cid:601)ශ්ව  ෙමම  ක(cid:606)ණ  හා  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","ස(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්ව ෙලස සැල(cid:251)ය (cid:594)(cid:433)ය."
"2
  
50.","ස(cid:572)බ(cid:486)(cid:477)ත පා(cid:601)ශ්වවලට ඇ(cid:433)ළ(cid:430) ව(cid:486)ෙ(cid:486);"
