"8 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"72.","අවසාන ෙග(cid:619)(cid:572) ෙහ(cid:676) රඳවාග(cid:430) (cid:575)ද(cid:610) ෙග(cid:619)(cid:572) කර(cid:489) ලැ(cid:555)මට අදාළ ව(cid:620)චරය(cid:250) න(cid:572) අදාළ  වැඩය  මනා  ෙලස  හා  (cid:487)ය(cid:573)ත"
"","ප(cid:604)(cid:462) ඉ(cid:379)කර ඇ(cid:431) බවට අදාළ වැඩය හා ස(cid:572)බ(cid:486)ධ කා(cid:601)යභාර (cid:487)ලධා(cid:604) ෙව(cid:431)(cid:486) ලබා(cid:464)(cid:486) සහ(cid:431)කය ව(cid:620)චරය සමග ඉ(cid:462)(cid:604)ප(cid:430)"
"","(cid:618)ය (cid:594)(cid:433)ය."
"7
3.","ගබඩා  (cid:470)ව(cid:597)  ලැ(cid:555)ම  සඳහා  ෙග(cid:619)(cid:572)  (cid:251)(cid:605)මට  අදාළ  ව(cid:620)චරප(cid:430)  වන(cid:618)ට  (cid:463)  ගබඩා  (cid:470)ව(cid:597)  ලැ(cid:556)(cid:415)  බවට  හා  එම  (cid:470)ව(cid:597)"
"","ඉ(cid:486)ෙව(cid:486)(cid:384)ෙය(cid:655) ෙහ(cid:676) ෙත(cid:675)ග ෙප(cid:675)ෙත(cid:655) ඇ(cid:433)ළ(cid:430)ව ඇ(cid:431) බවට සහ(cid:431)කය(cid:250) ම(cid:281)(cid:486) තහ(cid:620)(cid:606) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7
4.","ය(cid:572) ෙග(cid:619)ම(cid:250) අ(cid:489)මත (cid:251)(cid:605)ම සඳහා (cid:621) කවර ෙහ(cid:676) වැ(cid:379)(cid:535) ලැ(cid:592)ස්(cid:433)වක ව(cid:620)චරයක ෙහ(cid:676) ෙවන(cid:430) කවර ෙහ(cid:676) (cid:611)ය(cid:618)(cid:610)ලක එක"
"","(cid:536)ටපත(cid:250) පමණ(cid:250) බලයල(cid:430) අය (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කළ(cid:594)(cid:433) අතර අ(cid:431)ෙ(cid:601)ක (cid:536)ටප(cid:430) අවශ(cid:597) වන සෑම අවස්ථාවක ම ‘(cid:536)ටප(cid:430)’"
"","ය(cid:489)ෙව(cid:486) සටහ(cid:486) කළ (cid:594)(cid:433)ය."
"ප
ළා(cid:430) පාලන ආයතන කා(cid:601)ය ම(cid:412)ඩල සඳහා වැ(cid:379)(cid:535)",""
"7
5.","පළා(cid:430) පාලන ආයතන අදාළ පළාෙ(cid:430) පළා(cid:430) සභා රාජ(cid:597) ෙස(cid:674)වෙ(cid:591) ස්(cid:450)ර (cid:618)(cid:633)ාම වැ(cid:379)(cid:535) ස(cid:655)ත තන(cid:433)රක ෙස(cid:674)වය කරන ෙහ(cid:676)"
"","රාජ(cid:597) ෙස(cid:674)වක  අ(cid:601)ථසාධක  අර(cid:575)දෙ(cid:610)  සාමා(cid:335)ක(cid:430)වය  යටෙ(cid:430)  ෙස(cid:674)වයකරන  (cid:487)ලධා(cid:604)ෙය(cid:253)  සහ ෙස(cid:674)වක(cid:592)(cid:486)ට  අදාළව  වැ(cid:379)(cid:535)"
"","ෙග(cid:619)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  රජෙ(cid:591)  ආයතන  සං(cid:286)හෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  අදාළ  පළාෙ(cid:430)  පළා(cid:430)  සභා  රාජ(cid:597)  ෙස(cid:674)වෙ(cid:591)  කා(cid:601)ය  ප(cid:377)පා(cid:377),"
"","(cid:487)ෙය(cid:676)ග පළා(cid:430) ආ(cid:412)(cid:397)කාරව(cid:606)(cid:486) (cid:618)(cid:646)(cid:486) අදාළ කරග(cid:489) ලබන හා පළාත සඳහා (cid:487)යම කර(cid:489) ලබන අෙන(cid:253)(cid:430) (cid:487)යම (cid:251)(cid:605)(cid:572)"
"","අදාළ (cid:618)ය (cid:594)(cid:433)ය."
"7
6.","(cid:251)(cid:646)ය(cid:572) පළා(cid:430) පාලන ආයතනයක අදාළ පළා(cid:430) සභා රාජ(cid:597) ෙස(cid:674)වෙ(cid:591) තන(cid:433)රක ෙන(cid:675)වන එෙහ(cid:430),  පළා(cid:430)පාලන  ආයතනය"
"","ෙව(cid:489)ෙව(cid:486)  ෙස(cid:674)වය  සඳහා  ෙය(cid:675)දව(cid:489)  ලබන  (cid:251)(cid:646)ය(cid:572)  ෙස(cid:674)වකෙය(cid:253)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඔ(cid:657)  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:675)දවා  ගැ(cid:488)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  බලපැවැ(cid:430)(cid:618)ය  (cid:594)(cid:433)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)  අදාළ  (cid:618)ය(cid:594)(cid:433)  අතර,  ඒ  අ(cid:489)ව  වැ(cid:379)(cid:535)  ෙහ(cid:676)  (cid:463)මනා  අදාළ    (cid:618)ය(cid:594)(cid:433)ය.  ඊට"
"","අදාළව වැ(cid:379)(cid:535) ඇ(cid:433)(cid:613) අෙන(cid:253)(cid:430) ප(cid:604)(cid:633)(cid:573)ක පළා(cid:430) පාලන ආයතන අර(cid:575)දලට වැය බර(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"7
7.","පළා(cid:430) පාලන ආයතනෙය(cid:655) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) අදාළ පළාෙ(cid:430) පළා(cid:430) සභා රාජ(cid:597) ෙස(cid:674)වෙ(cid:591)   තන(cid:433)ර   දරන  (cid:487)ලධා(cid:604)(cid:486) 
සහ"
"","ෙස(cid:674)වක(cid:592)(cid:486) ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:621) වැ(cid:379)(cid:535) ෙග(cid:619)ම, අදාළ මහා නගර සභාෙ(cid:617) අර(cid:575)ද(cid:611)(cid:486) කළ(cid:594)(cid:433) අතර, එෙස(cid:674) දරන (cid:575)ද(cid:610) රාජ(cid:597)"
"","වැ(cid:379)(cid:535) (cid:541)(cid:431)(cid:539)(cid:601)ණය (cid:251)(cid:605)මට අදාළ වන  (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:541)(cid:431)(cid:539)(cid:601)ණය කරවා ගත (cid:594)(cid:433)ය."
"7
8.","මහා  නගර  සභාෙ(cid:617)  වැ(cid:379)(cid:535)  ලබන  (cid:646)ය(cid:613)  ම  ෙස(cid:674)වකය(cid:486)ට  අදාළ  වැ(cid:379)(cid:535)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:621)  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  වැ(cid:379)(cid:535)"
"","ෙ(cid:610)ඛනය(cid:250)  (cid:636)  ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)  කාරක  (cid:541)(cid:431)ප(cid:430)(cid:432)(cid:486)ට 
  අ(cid:489)(cid:254)ල  වන  ප(cid:604)(cid:462)  පළා(cid:430)  පාලන  ආයතන  (cid:618)(cid:646)(cid:486)  පව(cid:430)වා"
"","ගත(cid:594)(cid:433)ය."
"7
9.","මහා නගර සභාවකට අදාළව පළාෙ(cid:430) පළා(cid:430) සභා රාජ(cid:597) ෙස(cid:674)වෙ(cid:591) තන(cid:433)රක ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) (cid:487)ලධා(cid:604)ෙය(cid:253), ෙස(cid:674)වකෙය(cid:253)"
