"4
33.","ෙපර  (cid:621)    ෙ(cid:326)දෙ(cid:591)  (cid:541)කාරව  ෙත(cid:676)රාගැ(cid:488)ම(cid:250)  ෙන(cid:675)කළ  සහ  ය(cid:572)  ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණ  ප(cid:486)(cid:431)ය(cid:250)  ෙහ(cid:676)  ප(cid:486)(cid:431)  හ(cid:511)නා"
"","ෙන(cid:675)ග(cid:430)  මහා  නගර  සභාව(cid:250)  ප(cid:648)ව  එළැෙඹන  වා(cid:601)තාකරණ  (cid:462)න අදාළ  ප(cid:486)(cid:431)යක  ෙහ(cid:676)  ප(cid:486)(cid:431)  (cid:433)ඝ  වන ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ"
"","උපකරණ  ෙවෙළඳෙප(cid:675)ළ  අගය  හ(cid:511)නාෙගන  එම  අදාළ  ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණවල  ෙවෙළඳෙප(cid:675)ළ  අගය  එම  (cid:462)න"
"","ඒවාෙ(cid:591) ධාරණ අගය ෙලස හ(cid:511)නාගත හැ(cid:251)ය."
"4
34.","ඉහත වග(cid:486)(cid:431) අ(cid:489)ව ව(cid:430)ක(cid:572) සහ වග(cid:252)(cid:572)වල ධාරණ අගය හ(cid:511)නාග(cid:430) මහා නගර සභාව (cid:541)(cid:431)ලාභය ගැළ(cid:538)ම(cid:250) ෙලස ඌණතාව"
"","ෙහ(cid:676) අ(cid:431)(cid:604)(cid:250)තය හ(cid:511)නාගත (cid:594)(cid:433)ය."
"4
35.","පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තවලට  අ(cid:489)(cid:254)ල  වන  එ(cid:655)  (cid:541)ථම  (cid:576)ල(cid:597)  (cid:541)කාශනවල"
"","සංස(cid:486)දනා(cid:430)මක ෙත(cid:675)ර(cid:433)(cid:606) ෙලස ෙමම (cid:541)(cid:573)ත (cid:541)කාරව (cid:536)(cid:664)ෙයල කළ එ(cid:655) ආර(cid:572)භක ව(cid:430)ක(cid:572) සහ වග(cid:252)(cid:572) (2020 ජනවා(cid:604) 01"
"","වැ(cid:487) (cid:462)නට) (cid:541)කාශනෙ(cid:591) මහා නගර සභාව(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"4
36.","එම කාලප(cid:604)(cid:316)ෙ(cid:326)දය සඳහා මහා නගර සභාව (cid:618)(cid:646)(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) කළ ෙප(cid:675)(cid:464) අර(cid:575)(cid:415) (cid:576)ල(cid:597) (cid:541)කාශවල හ(cid:511)නාගැ(cid:488)ෙ(cid:572) සහ මැ(cid:488)ෙ(cid:572)"
"","(cid:576)ලධ(cid:601)ම මත පදන(cid:572)ව, පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත භා(cid:618)ත කර(cid:573)(cid:486) (cid:536)(cid:664)ෙයල කළ එ(cid:655)"
"","(cid:541)ථම  (cid:576)ල(cid:597)  (cid:541)කාශනවල  (cid:618)ස්(cid:432)(cid:601)ණ  ආදාය(cid:572)  (cid:541)කාශනෙ(cid:591)  ෙපර  (cid:621)  (cid:576)ල(cid:597)  කාලප(cid:604)(cid:316)ෙ(cid:326)දයට  ස(cid:572)බ(cid:486)(cid:477)ත  සංස(cid:486)දනා(cid:430)මක"
"","ෙත(cid:675)ර(cid:433)(cid:606) මහා නගර සභාව ඉ(cid:462)(cid:604)ප(cid:430) කළහැ(cid:251)ය; සහ එම ක(cid:606)ණ සටහ(cid:486)වල ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"4
37.","පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තවලට  සං(cid:256)ා(cid:486)(cid:431)ය  පැහැ(cid:462)(cid:611)  (cid:251)(cid:605)ෙම(cid:655)ලා  මහා  නගර"
"","සභාව(cid:250) එ(cid:655) ෙපර (cid:621) (cid:576)ල(cid:597) වා(cid:601)තාකරණ පදන(cid:573)(cid:486) පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තවලට"
"","සං(cid:256)මණය (cid:619)ෙ(cid:572) (cid:463) එ(cid:655) වා(cid:601)තා කරන ලද ස්ක(cid:486)ධය සහ (cid:576)ල(cid:597) කා(cid:601)ය සාධනයට බලපෑෙ(cid:617) ෙකෙස(cid:674)දැ(cid:592) පැහැ(cid:462)(cid:611) කළ (cid:594)(cid:433)ය."
"4
38.","ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ෙහ(cid:676) ෙ(cid:458)පළ (cid:536)(cid:604)යත සහ උපකරණවල ය(cid:572) ප(cid:486)(cid:431)යක ප(cid:486)(cid:431) හ(cid:511)නා ෙන(cid:675)ගැ(cid:488)මට ෙත(cid:676)රාග(cid:430)"
"","මහා නගර සභාව(cid:250) පහත දෑ ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
