"","5A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"26.","මහානගර සභාව(cid:250) සඳහා එළැෙඹන ව(cid:601)ෂය ෙව(cid:489)ෙව(cid:486) (cid:541)ව(cid:601)තන ව(cid:601)ෂෙ(cid:591)(cid:463) අයවැය ෙ(cid:610)ඛනය(cid:250)   කාරක 
සභා 
(cid:618)මසා"
"","නගරා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486) පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ   (cid:281)(cid:415)(cid:572)කරණ 
(cid:541)(cid:573)තයට 
අ(cid:489)(cid:254)ලව 
ෙම(cid:655)"
"","(cid:573)(cid:486)ම(cid:433)  (cid:618)(cid:477)(cid:618)ධාන  සලස(cid:486)නා  (cid:621)  ආකාරයට  හා  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කරන  ආකෘ(cid:431)යකට  අ(cid:489)(cid:254)ලව"
"","(cid:536)(cid:664)ෙයල කළ(cid:594)(cid:433)ය."
"2
7.","නගරා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලබන  අයවැය  ෙ(cid:610)ඛනයට  අදාළ  (cid:575)ද(cid:610)  ව(cid:601)ෂය  ආර(cid:572)භ(cid:619)මට  ෙපරා(cid:433)ව  (cid:611)(cid:272)ත"
"","(cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  වන  ආකාරයට,  යථාප(cid:604)(cid:462)  සභාස(cid:572)මත  කරන  ලද  අයවැය  ෙ(cid:610)ඛනය  ෙලස  සැල(cid:252)මට  ෙහ(cid:674)(cid:433)  වන  ප(cid:604)(cid:462)"
"","ක(cid:606)(cid:415) ස(cid:572)(cid:539)(cid:601)ණ (cid:618)ය(cid:594)(cid:433)ය."
"2
8.","සභාව (cid:618)(cid:646)(cid:486) අයවැය ෙ(cid:610)ඛනය ස(cid:572)මත (cid:251)(cid:605)ෙම(cid:486)  අන(cid:433)(cid:606)ව එ(cid:655) සහ(cid:431)ක කරන  ලද  (cid:536)ටප(cid:430)  පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස්,"
"","(cid:462)ස්(cid:437)(cid:250) පළා(cid:430) පාලන සහකාර ෙක(cid:675)මසා(cid:604)ස් සහ (cid:618)ගණකා(cid:477)ප(cid:431) ෙවත ෙය(cid:675)(cid:575) කළ(cid:594)(cid:433) ය."
"2
9.","නගරා(cid:477)ප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ය(cid:572)  (cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250)  (cid:433)ළ  කවර  ෙහ(cid:676)  අවස්ථාවක  අමතර  ආදායමකට  අදාළව  පළා(cid:430)  පාලන"
"","ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:253)ලව (cid:536)(cid:664)ෙයළ  කර ප(cid:604)(cid:539)රක අයවැය ෙ(cid:610)ඛනය සකස්"
"","කර අ(cid:489)මැ(cid:431)ය සඳහා සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළහැ(cid:251)ය."
"","එෙස(cid:674) (cid:620)ව ද මහා නගර සභාව(cid:250) (cid:250)ෂය (cid:541)(cid:431)පාදන සඳහා ප(cid:604)(cid:539)රක අයවැය ෙ(cid:610)ඛනය(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කරන (cid:618)ෙටක (cid:463) ආදායමකට"
"","අ(cid:489)(cid:607)(cid:537)(cid:619)ෙ(cid:572) අවශ(cid:597)තාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"3
0.","සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කරන කවර ෙහ(cid:676) අයවැය ෙ(cid:610)ඛනය(cid:250) ෙහ(cid:676) ප(cid:604)(cid:539)රක අයවැය ෙ(cid:610)ඛනෙ(cid:591) (cid:575)ද(cid:610) (cid:536)(cid:664)බඳ කාරක සභාව"
"","සලකා බලා (cid:487)(cid:601)ෙ(cid:458)ශ ලබාෙදන ෙත(cid:250) මහා සභාව (cid:618)(cid:646)(cid:486) සලකා බැ(cid:612)ම(cid:250) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3
1.","අයවැය  ෙ(cid:610)ඛනය  ම(cid:281)(cid:486)  ෙහ(cid:676)  ප(cid:604)(cid:539)රක  අයවැය  ෙ(cid:610)ඛනය  ම(cid:281)(cid:486)  ය(cid:572)  (cid:618)යදම(cid:250)  ෙහ(cid:676)  (cid:618)ෂයය(cid:250)  සඳහා  ෙව(cid:486)  කර  ඇ(cid:431)"
"","(cid:541)(cid:431)පාදන  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ෙවන(cid:430)  (cid:618)ෂයය(cid:250)  යටෙ(cid:430)  වන  (cid:541)(cid:431)පාදන  ම(cid:281)(cid:486)  අවශ(cid:597)  (cid:541)(cid:431)පාදන  සකස්"
"","කරගැ(cid:488)ම නගරා(cid:477)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486) කළහැ(cid:251)ය."
"3
2.","මහානගර  සභාවක  සභාව  (cid:618)(cid:646)(cid:486)  යථාප(cid:604)(cid:462)  (cid:536)(cid:664)ග(cid:486)නා  අයවැය  ෙ(cid:610)ඛනය(cid:250)  ෙහ(cid:676)  සෑම  ප(cid:604)(cid:539)රක  අයවැය  ෙ(cid:610)ඛනය(cid:250)"
"","මහාජනයාට දැනගැ(cid:488)ම සඳහා (cid:541)(cid:646)(cid:458)ධ කළ (cid:594)(cid:433)ය."
"3
3.","මහානගර සභාව(cid:250) සඳහා (cid:576)(cid:611)ක (cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) (cid:647)මා(cid:251)(cid:605)(cid:572) හා (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට යට(cid:430)ව අර(cid:575)දල(cid:250) (cid:618)ය(cid:594)(cid:433)ය."
"3
4.","මහා  නගර  සභාව  ෙව(cid:489)ෙව(cid:486)  උප(cid:317)ත  (cid:646)ය(cid:613)ම  (cid:575)ද(cid:610)  අමාත(cid:597)වරයා  අ(cid:489)මත  කරන  ලද  බැං(cid:253)  යටෙ(cid:430)  අර(cid:575)දලට  වශෙය(cid:486)"
"","(cid:281)(cid:415)(cid:572) යටෙ(cid:430) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"3
5.","මහානගර සභාෙ(cid:617) අර(cid:575)දලට අදාළ (cid:281)(cid:415)(cid:572) යටෙ(cid:430) වන ෙච(cid:250)ප(cid:430) හා අණකර අ(cid:430)ස(cid:486) (cid:251)(cid:605)ම (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙය(cid:486)  බලය  (cid:463)  ඇ(cid:431)"
"","ආකාරයට මහානගර සභාෙව(cid:655) (cid:487)ලධා(cid:604)(cid:486) ෙදෙදන(cid:253) (cid:618)(cid:646)(cid:486) (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"3
6.","මහානගර සභාෙව(cid:655) අර(cid:575)දලට අදාළ (cid:281)(cid:415)(cid:572) යටෙ(cid:430) ෙච(cid:250)ප(cid:430) හා අණකර අ(cid:430)ස(cid:486) කළ(cid:594)(cid:433) (cid:487)ලධා(cid:604)(cid:486)ෙ(cid:280) ආදා(cid:601)ශ අ(cid:430)ස(cid:486)"
"","පළා(cid:430) පාලන ආයතනය(cid:486)(cid:655) (cid:541)ධාන ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කර අදාළ බැං(cid:253) ෙවත ඉ(cid:462)(cid:604)ප(cid:430)  කළ(cid:594)(cid:433)ය."
"3
7.","මහානගර සභාෙව(cid:655) (cid:575)ද(cid:610) ග(cid:489)ෙද(cid:489) කර(cid:489) ලබන කාල(cid:647)මාව(cid:250) සභාව (cid:618)(cid:646)(cid:486) (cid:432)රණය කර(cid:489) ලබන ආකාරයට (cid:618)ය(cid:594)(cid:433)ය."
"3
8.","මහා  නගර  සභාෙව(cid:655)  අර(cid:575)දල  ෙව(cid:489)ෙව(cid:486)  අයකර(cid:489)  ලබන  (cid:575)ද(cid:610)  සභාව  (cid:618)(cid:646)(cid:486)  අන(cid:597)ාකාරය(cid:251)(cid:486)  බලය  (cid:463)  ෙන(cid:675)මැ(cid:431)  සෑම"
"","අවස්ථාවකම ෛද(cid:487)කව බැං(cid:253)ගත  කළ (cid:594)(cid:433)ය."
"3
9.","මහා  නගර  සභාෙව(cid:655)  අර(cid:575)දල  සඳහා  ෙච(cid:250)ප(cid:430)  ම(cid:281)(cid:486)  කර(cid:489)  ලබන  ෙග(cid:619)(cid:572)  සඳහා  වන  ෙච(cid:250)ප(cid:430)  ය(cid:572)  ෙහය(cid:251)(cid:486)  අග(cid:606)"
"","(cid:620)වෙහ(cid:675)(cid:430), ඊට අදාළ ව(cid:377)නාකම (cid:575)ද(cid:611)(cid:486) ෙග(cid:619)(cid:572) (cid:251)(cid:605)ම සඳහා ෙග(cid:619)(cid:572) කරන ලද  අය ෙවත ෙමය (cid:487)යම කළ (cid:594)(cid:433)ය."
"4
0.","මහා  නගර  සභා  අර(cid:575)දලට  අදාළ  (cid:281)(cid:415)(cid:572)  පව(cid:430)වාෙගන  යාම  හා  ඊට  අදාළ  (cid:281)(cid:415)(cid:572)  තැ(cid:555)ම  ඇ(cid:433)(cid:613)  ඊට  ආ(cid:489)ශං(cid:281)ක  ක(cid:606)(cid:415)"
"","සෑම(cid:618)ට ම පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ   (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව හා ෙම(cid:655) ම(cid:433) සඳහ(cid:486)"
"","ආකාරයට කළ (cid:594)(cid:433)ය."
"4
1.","මහා  නගර  සභාව  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  වන  සෑම  (cid:618)ගණන  (cid:618)ම(cid:648)මකට  අදාළව  අ(cid:541)මාදව  (cid:536)(cid:664)(cid:433)(cid:606)  ෙය(cid:675)(cid:575)(cid:251)(cid:605)ම    සඳහා  වන  සෑම"
"","(cid:536)යවර(cid:250) ම ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:604) ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
