"04.","මහා නගර සභාව(cid:250) එ(cid:250) එ(cid:250) (cid:576)ල(cid:597) (cid:541)කාශන පැහැ(cid:462)(cid:611)ව හ(cid:511)නාගත (cid:594)(cid:433) අතර (සටහ(cid:486) ද ඇ(cid:433)(cid:613)ව) එම ෙ(cid:610)ඛනෙ(cid:591) ම ඇ(cid:431)"
"","ෙවන(cid:430) ෙත(cid:675)ර(cid:433)(cid:606)ව(cid:611)(cid:486) ද එය ෙව(cid:486)ෙක(cid:675)ට හ(cid:511)නාගත (cid:594)(cid:433)ය.  එෙස(cid:674) ම එයට අ(cid:431)ෙ(cid:601)කව මහා නගර සභාව(cid:250) (cid:618)(cid:646)(cid:486) පහත"
"","දැ(cid:250)ෙවන  ෙත(cid:675)ර(cid:433)(cid:606)  කැ(cid:537)  ෙපෙනන  ෙලස  ෙපෙන(cid:486)නට  සැලැස්(cid:618)ය  (cid:594)(cid:433)  අතර  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  ෙත(cid:675)ර(cid:433)(cid:606)  අවෙබ(cid:676)ධ"
"","කරගැ(cid:488)ම සඳහා අවශ(cid:597) කරන (cid:618)ට (cid:463) එය නැවත නැවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"","(i) 
වා(cid:601)තා කර(cid:489) ලබන අස්(cid:431)(cid:430)වෙ(cid:591)  නම සහ (cid:539)(cid:601)වගා(cid:574) කාලප(cid:604)(cid:316)ෙ(cid:326)දය අවසානෙ(cid:591)  (cid:646)ට එ(cid:655) නෙ(cid:572) ය(cid:572)"
"","ෙවනස(cid:250) (cid:646)(cid:464)(cid:619) ඇ(cid:430)න(cid:572) එය;"
"","(ii) 
(cid:576)ල(cid:597)  වා(cid:601)තා  කරන  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  අවසාන  (cid:462)නය  සහ  (cid:576)ල(cid:597)  (cid:541)කාශන  ම(cid:281)(cid:486)  ආවරණය  වන"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දය;"
"","(iii) 
(cid:576)ල(cid:597) (cid:541)කාශන ඉ(cid:462)(cid:604)ප(cid:430) කර ඇ(cid:430)ෙ(cid:430) (cid:253)මන ව(cid:597)වහා(cid:604)ක (cid:575)ද(cid:611)(cid:486) ද; සහ"
"","(iv) 
(cid:576)ල(cid:597)  (cid:541)කාශනවල  ඉ(cid:462)(cid:604)ප(cid:430)  කර  ඇ(cid:431)  ව(cid:377)නාක(cid:572)වල  ව(cid:597)වහාර  (cid:575)ද(cid:610)වල  (cid:283)(cid:413)තය(cid:486)ෙ(cid:280)  සංඛ(cid:597)ාව."
"","((cid:606)(cid:536)ය(cid:610) (cid:573)(cid:611)යන වැ(cid:487))"
"1
05.","මහා නගර සභාවකට අදාළ (cid:576)ල(cid:597) (cid:541)කාශන සටහ(cid:486)වල පහත ෙත(cid:675)ර(cid:433)(cid:606) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය;"
"","(අ) 
මහා  නගර  සභාෙ(cid:617)  ෛන(cid:431)ක  ස්ව(cid:607)පය,  එ(cid:655)  අ(cid:477)කාරය  ඇ(cid:431)  (cid:541)ෙ(cid:458)ශය,  එ(cid:655)  අ(cid:477)කාරය    ඇ(cid:431)  (cid:541)ෙ(cid:458)ශය"
"","(cid:536)(cid:655)ටා ඇ(cid:431) පළාත; සහ එ(cid:655) (cid:541)ධාන කා(cid:601)යාලෙ(cid:591) (cid:611)(cid:536)නය; සහ"
"ව","(ආ) 
මහා නගර සභාෙ(cid:617) ෙමෙහ(cid:594)(cid:572) (cid:536)(cid:664)බඳව (cid:618)ස්තරය(cid:250) සහ එ(cid:655) (cid:541)ධාන (cid:257)යාකාරක(cid:572)."
