"63.","මහා නගර සභා අර(cid:575)ද(cid:611)(cid:486) කර(cid:489) ලබන ගම(cid:486) (cid:618)යද(cid:572) (cid:541)(cid:431)(cid:539)(cid:601)ණය (cid:251)(cid:605)(cid:572) හැර (cid:618)(cid:618)ධ (cid:621) ෙග(cid:619)ම පළා(cid:430) පාලන ආයතන සඳහා"
"","(cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව ෙමම (cid:487)ෙය(cid:676)ග යටෙ(cid:430) ම(cid:433)වට සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධාන ප(cid:604)(cid:462) හා පළා(cid:430)"
"","පාලන ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)යම කරන ආකෘ(cid:431)යට ප(cid:604)(cid:462) (cid:621) ව(cid:620)ච(cid:601)පත(cid:250) ම(cid:281)(cid:486) කළ (cid:594)(cid:433)ය ."
"6
4.","මහා  නගර  සභා  අර(cid:575)දලට  අදාළව  ෙග(cid:619)ම(cid:250)  සඳහා  වන  ව(cid:620)චරයකට  අදාළ  (cid:618)යදම  සඳහා  බලය(cid:463)ම  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙය(cid:655)"
"","(cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)ව (cid:646)(cid:464)ව ඇ(cid:431) බවට සටහ(cid:486)ව (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ව(cid:620)චරයට අදාළ (cid:618)යදම අ(cid:489)මත (cid:251)(cid:605)ම නගරා(cid:477)ප(cid:431) (cid:618)(cid:646)(cid:486) ද"
"","(cid:618)යදම සහ(cid:431)ක (cid:251)(cid:605)ම නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) ද (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"6
5.","සෑම  ව(cid:620)චර  ප(cid:436)ය(cid:250)  ම  (cid:618)යදම  සඳහා  බලය  (cid:464)(cid:486)  සභා  ස(cid:572)(cid:575)(cid:431)ය  ෙහ(cid:676)  සභාව  (cid:618)(cid:646)(cid:486)  බලය  (cid:463)ම  සඳහා  බලය  පවරා  ඇ(cid:431)"
"","අවස්ථාව(cid:250) එෙස(cid:674) බලය පැව(cid:606)(cid:415) කාරක සභාෙ(cid:617) (cid:432)රණය ෙහ(cid:676) බලය ලැ(cid:555) ඇ(cid:431) (cid:487)ලධා(cid:604)යා (cid:618)(cid:646)(cid:486) (cid:618)යද(cid:572) සඳහා බලය (cid:464)(cid:486)"
"","ආකාරය සඳහ(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
6.","ය(cid:572)  ෙස(cid:674)වාව(cid:250)  සඳහා  වග(cid:252)(cid:572)  දරන  අය  (cid:618)(cid:646)(cid:486)  ව(cid:620)ච(cid:601)පත  (cid:536)(cid:611)ෙයල  කළ(cid:594)(cid:433)  අතර  (cid:487)ශ්(cid:317)තව  ඒ  සඳහා  බලය  ෙදන  ලද"
"","(cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) ව(cid:620)ච(cid:601) ප(cid:436)ය ප(cid:605)(cid:250)ෂා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
7.","සෑම  ව(cid:319)ච(cid:601)  ප(cid:436)යකට  ඉ(cid:379)කරන  ලද  ෙස(cid:674)වාව  (cid:487)ශ්(cid:317)තව  (cid:618)ස්තර  (cid:619)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ව(cid:620)චර  ප(cid:436)යට  අදාළ  (cid:646)ය(cid:613)  ෙත(cid:675)ර(cid:433)(cid:606)"
"","(cid:487)වැ(cid:602)(cid:462)ව ඇ(cid:433)ළ(cid:430) (cid:619) ඇ(cid:431) බවට සෑ(cid:656)මකට ප(cid:430)ෙව(cid:573)(cid:486) ප(cid:605)(cid:250)ෂාකරන ලද (cid:487)ලධා(cid:604)යා (cid:618)(cid:646)(cid:486) අ(cid:430)ස(cid:486) තැ(cid:554)ය (cid:594)(cid:433)ය."
"6
8.","ව(cid:620)ච(cid:601) ප(cid:436)යට ඇ(cid:433)ළ(cid:430) ව(cid:377)නාකම අ(cid:253)(cid:604)(cid:486) හා ඉල(cid:250)ක(cid:573)(cid:486) යන ෙදයාකාරෙය(cid:486) සඳහ(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6
9.","(cid:251)(cid:646)(cid:511) ව(cid:620)චර ප(cid:436)ය(cid:250) සඳහ(cid:486) (cid:251)(cid:605)ම(cid:250) මකාදැ(cid:574)ම(cid:250) ෙහ(cid:676) (cid:618)කෘ(cid:431) කර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433) අතර (cid:487)වැ(cid:602)(cid:462) (cid:251)(cid:605)(cid:572) අවශ(cid:597) ෙ(cid:617) න(cid:572),"
"","එය ෙපෙනන ප(cid:604)(cid:462) කපාදමා ෙක(cid:377)ස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7
0.","සෑම ව(cid:620)ච(cid:601) ප(cid:436)යකට අදාළ තහ(cid:620)(cid:606) (cid:251)(cid:605)(cid:572) ප(cid:648) ඇ(cid:575)(cid:415)(cid:572) වශෙය(cid:486) ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය."
"7
1.","(cid:281)(cid:618)(cid:648)ම(cid:250)  ෙහ(cid:676)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)ව(cid:250)  යටෙ(cid:430)  (cid:470)ව(cid:597)  සපයන  ෙහ(cid:676)  වැඩ(cid:250)  ඉ(cid:379)කරන  ක(cid:610)(cid:655)  අදාළ  ෙග(cid:619)(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  ෙහ(cid:676)"
"","ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)ෙ(cid:617)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ල  වන  බවට  හා  ඉ(cid:379)කරන  ලද  වැඩ(cid:250)  න(cid:572),අදාළ  වැඩ  යථාප(cid:604)(cid:462)  ඉ(cid:379)කර(cid:489)  ලැබ"
