"","වා(cid:601)තා කළ (cid:594)(cid:433) ය."
"3
37.","නගරා(cid:477)ප(cid:431)වරයා (cid:618)මසා ක(cid:573)(cid:379)ෙ(cid:617) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස්වරයා (cid:618)(cid:646)(cid:486) සෑම (cid:602)ස්(cid:619)ම(cid:250) ම පව(cid:430)ව(cid:489) ලබන (cid:462)නය, ෙ(cid:617)ලාව සහ"
"","ස
්ථානය (cid:536)(cid:664)බඳව සාමා(cid:335)කය(cid:486) ෙවත දැ(cid:489)(cid:572) ෙද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"3
38.","ෙට(cid:486)ඩර කාලසටහන, ෙට(cid:486)ඩර (cid:256)මය හා ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛන ව(cid:601)ග (cid:536)(cid:664)බඳව එකඟ(cid:619)ම සඳහා ෙට(cid:486)ඩර ක(cid:573)(cid:379)ෙ(cid:617) සහ"
"","ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ෙ(cid:617) ඒකාබ(cid:458)ධ පළ(cid:575) (cid:602)ස්(cid:619)ම(cid:250) පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"3
39.","ක(cid:573)(cid:379)ෙ(cid:617) (cid:602)ස්(cid:619)(cid:572)වල (cid:462)න සහ ෙ(cid:617)ලාව(cid:486) (cid:487)යම කළ(cid:594)(cid:430)ෙ(cid:430) ෙට(cid:486)ඩර කාලසටහනකට අ(cid:489)(cid:254)ලව ය."
"3
40.","සාමා(cid:335)කය(cid:486)ෙ(cid:280) පැ(cid:573)(cid:414)ෙ(cid:572) ෙ(cid:610)ඛනය(cid:250) ක(cid:573)(cid:379)ෙ(cid:617) නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස්වරයා (cid:618)(cid:646)(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433) ය."
"3
41.","ක(cid:573)(cid:379)ෙ(cid:617) (cid:602)ස්(cid:619)(cid:572)වල වා(cid:601)තා සභාව ම(cid:281)(cid:486) අ(cid:489)මත කර ඇ(cid:431) ආකෘ(cid:431)යට අ(cid:489)ව වා(cid:601)තාගත කළ(cid:594)(cid:433) අතර, එය පැ(cid:573)ණ (cid:646)(cid:377)න"
"","සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කළ (cid:594)(cid:433) ය."
"3
42.","ෙට(cid:486)ඩර ක(cid:573)(cid:379)වක කවර ෙහ(cid:676) සාමා(cid:335)කෙය(cid:253)ට තම(cid:486) එකඟ ෙන(cid:675)වන බව වා(cid:601)තාගත   කළ 
හැ(cid:251)ය. 
එෙස(cid:674) 
(cid:620)වෙහ(cid:675)(cid:430)"
"","එවැ(cid:487) අවස්ථාවක (cid:463) එකඟ ෙන(cid:675)(cid:619)මට ෙහ(cid:674)(cid:433) ෙවනම (cid:611)(cid:272)ත  වා(cid:601)තාව(cid:250)  ක(cid:573)(cid:379)ෙ(cid:617)  වා(cid:601)තාවට  ඇ(cid:575)(cid:415)ම(cid:250)  ෙලස  ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ(cid:594)(cid:433)ය."
"3
43.","වා(cid:601)තා  ආර(cid:250)ෂා  ස(cid:655)ත  ෙලස  තබාගැ(cid:488)ම  සභාෙ(cid:617)  නාග(cid:604)ක  ෙක(cid:675)මසා(cid:604)ස්වරයා  (cid:618)(cid:646)(cid:486)  (cid:618)(cid:477)(cid:618)ධාන  සැල(cid:646)ය  (cid:594)(cid:433)  අතර,  එම"
"","වා(cid:601)තා අවම වශෙය(cid:486) අ(cid:620)(cid:606)(cid:464) ෙද(cid:675)ළහක කාලය(cid:250) ආර(cid:250)ෂා කර තබාගත (cid:594)(cid:433) ය."
"3
44.","ෙට(cid:486)ඩර ක(cid:573)(cid:379)වල සහ ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)වල (cid:646)ය(cid:613) සාමා(cid:335)කය(cid:486) අප(cid:250)ෂපා(cid:432) බව, අවංකභාවය, ෙප(cid:677)(cid:458)ග(cid:611)ක ස(cid:572)බ(cid:486)ධතාව(cid:486)"
"","ෙන(cid:675)මැ(cid:431) බවට එම ක(cid:573)(cid:379)වල පළ(cid:575) (cid:602)ස්(cid:619)ෙ(cid:572) (cid:463) (cid:541)කාශය(cid:250)  අ(cid:430)ස(cid:486)  කළ (cid:594)(cid:433) ය."
