"","එවැ(cid:487)  (cid:541)(cid:431)ලාභවල (cid:536)(cid:604)වැය  මහා  නගර  සභාව   ආදාය(cid:572)  සහ (cid:618)යද(cid:572)  ෙලස (cid:575)ල(cid:597)  කා(cid:601)ය  සාධන  (cid:541)කාශනෙ(cid:591)  සහ  ස(cid:575)(cid:316)(cid:317)ත"
"","අ(cid:431)(cid:604)(cid:250)තෙ(cid:591) ෙහ(cid:676)  ඌණතාෙ(cid:617) යන ෙදෙ(cid:250) ම හ(cid:511)නාගත (cid:594)(cid:433) ය."
"1
89.","පහත දෑ (cid:575)ල(cid:597) (cid:541)කාශනය(cid:486)(cid:655) සටහ(cid:486) (cid:433)ළ මහා නගර සභාව ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433)ය."
"","(i) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය  (cid:433)ළ  (cid:463)  මහා  නගර  සභාෙ(cid:617)  (cid:655)ට(cid:538)  ෙස(cid:674)වකයනට  ෙග(cid:621)  ෙහ(cid:676)  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:618)(cid:633)ාම  වැ(cid:379)(cid:535)"
"","වැ(cid:487) පශ්චා(cid:430) ෙස(cid:674)වා ෙස(cid:674)වා (cid:541)(cid:431)ලාභවල ව(cid:377)නාකම;"
"","(ii) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463) මහා නගර සභාෙ(cid:617) (cid:655)ට(cid:538) ෙස(cid:674)වක(cid:592)(cid:486)ට (cid:618)(cid:633)ාම වැ(cid:379)(cid:535) වශෙය(cid:486)  
ෙග(cid:621) 
ෙහ(cid:676)"
"","ෙග(cid:618)ය (cid:594)(cid:433) පශ්චා(cid:430) ෙස(cid:674)වක (cid:541)(cid:431)ලාභව(cid:611)(cid:486) මධ(cid:597)ම රජය වැ(cid:487) ෙවන(cid:430) අස්(cid:431)(cid:430)වය(cid:250) (cid:618)(cid:646)(cid:486) ෙග(cid:621) ෙහ(cid:676)"
"","දරන ලද (cid:541)මාණය;"
"","(iii) 
කාලප(cid:604)(cid:316)ෙ(cid:326)දය (cid:433)ළ (cid:463), එවැ(cid:487) පශ්චා(cid:430) - ෙස(cid:674)වා (cid:541)(cid:431)ලාභ ෙග(cid:618)ය (cid:594)(cid:433)ව (cid:431)(cid:557) ෙස(cid:674)වක සංඛ(cid:597)ාව සහ (cid:618)(cid:633)ාම"
"","යාම මත  එවැ(cid:487) (cid:541)(cid:431)ලාභ ලැ(cid:555)මට (cid:655)(cid:573)ක(cid:572) ඇ(cid:431) (cid:541)ව(cid:601)තන   ෙස(cid:674)වකය(cid:486)ෙ(cid:280) සංඛ(cid:597)ාව"
