"","(අ) 
එම කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා (cid:576)ල(cid:597) (cid:541)කාශන (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)මට අ(cid:489)මැ(cid:431)ය ෙදන (cid:618)ට ලබාගත හැ(cid:251)ව (cid:431)(cid:557)"
"","ෙත(cid:675)ර(cid:433)(cid:606); සහ"
"","(ආ) 
එම (cid:576)ල(cid:597) (cid:541)කාශන (cid:536)(cid:664)ෙයල (cid:251)(cid:605)ෙ(cid:572) (cid:463) සහ ඉ(cid:462)(cid:604)ප(cid:430) කරන අවස්ථාෙ(cid:617) (cid:463) සාධාරණ  ෙලස ලබාගැ(cid:488)මට"
"","අෙ(cid:535)(cid:250)ෂා කළහැ(cid:251)ව (cid:431)(cid:557) සහ (cid:281)(cid:415)(cid:572)ගත කළ(cid:594)(cid:433)ව (cid:431)(cid:557) ෙත(cid:675)ර(cid:433)(cid:606)."
"1
36.","ඉහත  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:618)ස්තර  වන  වැ(cid:602)(cid:462)වලට  ග(cid:413)තමය  වැ(cid:602)(cid:462)වල  බලපෑ(cid:572),  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:431)ප(cid:430)(cid:431)  ව(cid:597)වහාර"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) වන වැ(cid:602)(cid:462), (cid:541)මාද ෙද(cid:676)ෂ, ක(cid:606)(cid:415) වරදවා වටහාගැ(cid:488)ම ඇ(cid:433)ළ(cid:430)  (cid:618)ය(cid:594)(cid:433)ය."
"1
37.","(cid:539)(cid:601)ව  කාලප(cid:604)(cid:316)ෙ(cid:326)දවලට  ස(cid:572)බ(cid:486)(cid:477)ත  වැ(cid:602)(cid:462)වල  බලපෑම  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) 
  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)"
"","ඌණතාව  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  එය  හ(cid:511)නා  ෙන(cid:675)ග(cid:430)  එෙහ(cid:430)  ඉ(cid:462)(cid:604)යට  ෙගනා,  රඳවාග(cid:430)  ඉප(cid:593)(cid:572)  (cid:487)(cid:601)ණය  (cid:251)(cid:605)ෙ(cid:572)  හ(cid:511)නාග(cid:430)"
"","අ(cid:592)තමය(cid:250) ෙලස ස්ක(cid:486)ධය ෙවනස්(cid:619)ම (cid:541)කාශනය (cid:433)ළ මහා නගර සභාව හ(cid:511)නාගත (cid:594)(cid:433)ය."
"(cid:281)
(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431) ෙවනස්(cid:619)ම ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
38.","(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)යක ෙවනස්(cid:619)මක (cid:463) (cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දයට ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572) (cid:539)(cid:601)ව කාලප(cid:604)(cid:316)ෙ(cid:326)දයකට බලපෑම(cid:250)"
"","ඇ(cid:431)(cid:618)ට මහා නගර සභාව(cid:250) පහත දෑ ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433)ය;"
"","(i) 
(cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)ෙ(cid:591) ෙවනස්(cid:619)ෙ(cid:572) ස්වභාවය;"
"","(ii) 
නව (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:431)ප(cid:430)(cid:431)ය ව(cid:597)වහාර (cid:251)(cid:605)ෙම(cid:486) (cid:618)ශ්වාසදායක සහ වඩා(cid:430) අදාළ  ෙත(cid:675)ර(cid:433)(cid:606) ලබා(cid:463)මට"
"","ෙහ(cid:674)(cid:433)ව(cid:486)ෙ(cid:486) ම(cid:250)(cid:487)සාද ය(cid:486)න;"
"","(iii) 
අ(cid:431)(cid:604)(cid:250)තය ෙහ(cid:676) ඌණතාව සඳහා වන ගැළ(cid:538)ෙ(cid:572) ව(cid:377)නාක(cid:572) (cid:541)ාෙය(cid:676)(cid:281)ක වන  (cid:541)මාණය"
"","(අ) 
(cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දය සඳහා; සහ"
"","(ආ) 
(cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දයට ෙපර කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා සමාහරණ (cid:621)  ව(cid:377)නාකම,"
"","(iv) 
ඉහත (iii)(cid:655) ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433) ව(cid:377)නාක(cid:572) (cid:487)(cid:601)ණය (cid:251)(cid:605)ම (cid:541)ාෙය(cid:676)(cid:281)ක ෙන(cid:675)ව(cid:486)ෙ(cid:486) න(cid:572) එයට ෙහ(cid:674)(cid:433);"
"","ප(cid:648)ව එළැෙඹන කාලප(cid:604)(cid:316)ෙ(cid:326)ද සඳහා වන (cid:576)ල(cid:597) (cid:541)කාශනවල ෙමම ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම නැවත නැවත (cid:251)(cid:605)ම අවශ(cid:597)"
"","ෙන(cid:675)ෙ(cid:617)."
"ඇ
ස්තෙ(cid:572)(cid:486)(cid:433)වක ෙවනස්(cid:251)(cid:605)ම ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම",""
"1
39.","(cid:281)(cid:415)(cid:572)කරණ  ඇස්තෙ(cid:572)(cid:486)(cid:433)වක  ය(cid:572)  ෙවනස්(cid:619)මක  ස්වභාවය  සහ  එම  ෙවනස්(cid:619)ම  මත  ව(cid:430)ක(cid:572),  වග(cid:252)(cid:572),  ආදාය(cid:572)  සහ"
"","(cid:618)යද(cid:572) සඳහා (cid:541)ව(cid:601)තන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) බලපෑම මහා නගර සභාව ෙහ(cid:664)දර(cid:617) කළ(cid:594)(cid:433)ය."
