"","33A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(ii) 
කා(cid:601)ය සාධන ද(cid:601)ශක; සහ"
"","(iii) 
ෙස(cid:674)වාවල (cid:575)(cid:613) (cid:536)(cid:604)වැය"
"2
76.","කා(cid:601)ය  සාධන  ද(cid:601)ශක  සහ  ෙස(cid:674)වාවල  (cid:575)(cid:613)  (cid:536)(cid:604)වැය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහා  නගර  සභාව  පහත  සඳහ(cid:486)  ෙත(cid:675)ර(cid:433)(cid:606)  ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ(cid:594)(cid:433)ය."
"","(i) 
වා(cid:601)තා කර(cid:489) ලබන කාලප(cid:604)(cid:316)ෙ(cid:326)දය සඳහා සැල(cid:648)(cid:572) කළ සහ සත(cid:597) ෙත(cid:675)ර(cid:433)(cid:606); සහ"
"","(ii) 
(cid:539)(cid:601)ව වා(cid:601)තා කර(cid:489) ලැ(cid:557) කාලප(cid:604)(cid:316)ෙ(cid:326)දය සඳහා සත(cid:597) ෙත(cid:675)ර(cid:433)(cid:606)"
"2
77.","(cid:576)ල(cid:597) (cid:541)කාශන සම(cid:486)(cid:618)ත වන ෙවන(cid:430) (cid:541)කාශනවල ෙහ(cid:676) සටහ(cid:486)වල ඇ(cid:431) ෙත(cid:675)ර(cid:433)(cid:606) ෙස(cid:674)වා කා(cid:601)ය  සාධන  ෙත(cid:675)ර(cid:433)(cid:606)වල  ද"
"","ඇ(cid:433)ළ(cid:430) වන අවස්ථාවල (cid:463) එම ෙත(cid:675)ර(cid:433)(cid:606)වලට ෙය(cid:675)(cid:575)ව(cid:250) ෙස(cid:674)වා කා(cid:601)යසාධන (cid:541)කාශනෙ(cid:591) ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433)ය."
"(cid:618)
ස්තරා(cid:430)මක (cid:618)ම(cid:647)ම(cid:250) සහ (cid:618)ශ්ෙ(cid:610)ෂණය (cid:251)(cid:605)ම",""
"2
78.","මහා නගර සභාව(cid:250) එ(cid:655) ෙස(cid:674)වා කා(cid:601)ය සාධන ෙත(cid:675)ර(cid:433)(cid:606) මත (cid:618)ස්තරා(cid:430)මක (cid:618)ම(cid:647)ම(cid:250) සහ (cid:618)ශ්ෙ(cid:610)ෂණය (cid:251)(cid:605)ම(cid:250) ඉ(cid:462)(cid:604)ප(cid:430)"
"","කළ(cid:594)(cid:433)ය."
