"","25A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(iv) 
ග(cid:489)ෙද(cid:489)ව සඳහා දරන ලද (cid:536)(cid:604)වැය සහ ග(cid:489)ෙද(cid:489)ව (cid:487)ම (cid:251)(cid:605)ම සඳහා වන (cid:536)(cid:604)වැය (cid:618)ශ්වාසදායක ෙලස"
"","මැ(cid:487)ය හැ(cid:251)(cid:619)ම"
"2
12.","ෙස(cid:674)වාව(cid:250) ස(cid:572)බ(cid:486)ධ වන ග(cid:489)ෙද(cid:489)වක (cid:541)(cid:431)ඵලය (cid:618)ශ්වාසදායක ෙලස මැ(cid:487)ය ෙන(cid:675)හැ(cid:251) (cid:618)ට, මහා නගර සභාවක අයභාරය"
"","හ(cid:511)නාගත (cid:594)(cid:430)ෙ(cid:430) (cid:618)යද(cid:572)වල අයකරගත හැ(cid:251) (cid:541)මාණයට පම(cid:413)."
"ඉ
(cid:462)(cid:251)(cid:605)ෙ(cid:572) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)",""
"2
13.","ඉ(cid:462)(cid:251)(cid:605)(cid:572)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)වක  (cid:541)(cid:431)ඵලය  (cid:618)ශ්වාසදායක  ෙලස  ඇස්තෙ(cid:572)(cid:486)(cid:433)  කළහැ(cid:251)  (cid:618)ට  වා(cid:601)තාකරණ  කාලප(cid:604)(cid:316)ෙ(cid:326)දය"
"","අවසානෙ(cid:591)  (cid:463)  (cid:257)යාකාරක(cid:572)වල  (cid:487)ම(cid:251)(cid:605)ෙ(cid:572)  අ(cid:462)යරට  ෙය(cid:675)(cid:575)  (cid:251)(cid:605)ම ම(cid:281)(cid:486) (cid:536)(cid:664)ෙව(cid:664)(cid:486)  අයභාරය  සහ (cid:618)යද(cid:572)  ෙලස  ඉ(cid:462)(cid:251)(cid:605)(cid:572)"
"","ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)ව  ආ(cid:635)ත  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)  අයභාරය  සහ  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)  (cid:536)(cid:604)වැය  මහා  නගර  සභාව  හ(cid:511)නාගත  (cid:594)(cid:433)ය.  (cid:541)(cid:431)ඵලෙ(cid:591)"
"","(cid:618)ශ්වාසදායක  ඇස්තෙ(cid:572)(cid:486)(cid:433)ව  සඳහා  (cid:487)මකර  ඇ(cid:431)  අ(cid:462)යර  සහ  අනාගත  (cid:536)(cid:604)වැය (cid:536)(cid:664)බඳ (cid:618)ශ්වාසදායක  ඇස්තෙ(cid:572)(cid:486)(cid:433)ව ෙ(cid:572)"
"","සඳහා අනවශ(cid:597) ය."
"(cid:541)
(cid:431)ශතය(cid:250) (cid:487)මකර ඇ(cid:431) (cid:256)මය",""
"2
14.","ෙස(cid:674)වා  ලබා(cid:463)ම  ම(cid:281)(cid:486)  සහ  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)  ම(cid:281)(cid:486)  අයභාරය  හ(cid:511)නාගැ(cid:488)මට  ෙමම  (cid:256)මය  භා(cid:618)ත  කර(cid:489)  ලැෙ(cid:553)."
"","අයභාරෙ(cid:591)  සහ  (cid:536)(cid:604)වැෙ(cid:591)  ඇස්තෙ(cid:572)(cid:486)(cid:433)  ෙස(cid:674)වා  ග(cid:489)ෙද(cid:489)ව(cid:250)  ෙහ(cid:676)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)ව(cid:250)  ෙක(cid:605)ෙගන  යන(cid:618)ට  මහා"
"","නගර සභාව සමාෙල(cid:676)චනය කර අවශ(cid:597) වන අවස්ථාවල (cid:463)  සෙශ(cid:676)ධනය කළ (cid:594)(cid:433)ය."
"215.","ග(cid:489)ෙද(cid:489)වක ෙහ(cid:676) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)වක ඉ(cid:379)කර ඇ(cid:431) වැඩ වඩා(cid:430) (cid:618)ශ්වාසදායක ෙලස ම(cid:487)න (cid:256)මය(cid:250)  භා(cid:618)ත  කර  මහා  නගර"
"","සභාව (cid:618)(cid:646)(cid:486) (cid:487)මකර ඇ(cid:431) අ(cid:462)යර (cid:487)(cid:601)ණය කළ (cid:594)(cid:433) (cid:536)(cid:664)ගත හැ(cid:251) (cid:256)මවලට ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433)ය.  ඒ සඳහා,"
"","(අ) 
ෙම(cid:462)න  ද(cid:250)වා  ඉ(cid:379)කළ  වැඩ  සඳහා  දරන  ලද  (cid:536)(cid:604)වැය  ඇස්තෙ(cid:572)(cid:486)(cid:433)  කළ (cid:575)(cid:666)  (cid:536)(cid:604)වැයට  සමා(cid:489)පා(cid:431)කව"
"","දරා  (cid:646)(cid:378).  ෙම(cid:462)න  ද(cid:250)වා  ඉ(cid:379)කළ  වැඩ  සඳහා  දරන  ලද  (cid:536)(cid:604)වැය  අනාගත  (cid:257)යාකරක(cid:572)  ස(cid:572)බ(cid:486)(cid:477)ත"
"","(cid:536)(cid:604)වැයට ඇ(cid:433)ළ(cid:430) ෙන(cid:675)ෙ(cid:617).  එන(cid:572), (cid:470)ව(cid:597) සඳහා  ෙහ(cid:676) ඉ(cid:462)(cid:604) ෙග(cid:619)(cid:572) වැ(cid:487)"
"","(ආ) 
ඉ(cid:379)කළ වැඩ ස(cid:574)(cid:250)ෂණය (cid:251)(cid:605)(cid:572)"
"","(ඇ) 
ෙස(cid:674)වා ග(cid:489)ෙද(cid:489)ව(cid:250) ෙහ(cid:676) ෙක(cid:675)(cid:486)(cid:436)ා(cid:430) වැඩවල ෙභ(cid:677)(cid:431)ක සමා(cid:489)පා(cid:431)කය(cid:250) (cid:487)ම (cid:251)(cid:605)ම"
"","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ෙග(cid:486) ලැ(cid:556)(cid:415) (cid:541)ග(cid:431) ෙග(cid:619)(cid:572) සහ අ(cid:430)(cid:431)කාර(cid:572) ෙබ(cid:675)ෙහ(cid:676)(cid:618)ට ඉ(cid:379)කළ වැඩ  (cid:536)(cid:664)(cid:554)(cid:585) ෙන(cid:675)ෙ(cid:617)."
"2
16.","(cid:536)(cid:604)වැය  අයකර  ගත  හැ(cid:251)  බව  අෙ(cid:535)(cid:250)ෂා  කර(cid:486)ෙ(cid:486)  න(cid:572),  (cid:470)ව(cid:597)  සඳහා  ෙහ(cid:676)  ෙපර  ෙග(cid:619)(cid:572)  වැ(cid:487)  ග(cid:489)ෙද(cid:489)වකට  ෙහ(cid:676)"
"","ෙක(cid:675)(cid:486)(cid:436)ා(cid:430)(cid:433)වක අනාගත (cid:257)යාකාරක(cid:572)වලට ස(cid:572)බ(cid:486)(cid:477)ත (cid:536)(cid:604)වැය ව(cid:430)කම(cid:250)   ෙලස මහා නගර සභාව හ(cid:511)නාගත (cid:594)(cid:433)ය."
"2
17.","ය(cid:572) (cid:536)(cid:604)වැය(cid:250) අයකර ගැ(cid:488)ම අෙ(cid:535)(cid:250)ෂා කළ ෙන(cid:675)හැ(cid:251) න(cid:572), එය (cid:618)යදම(cid:250) ෙලස මහා නගර සභාව  වහාම හ(cid:511)නාගත (cid:594)(cid:433)ය."
