"","37A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","iv. 
ඇග(cid:593)ෙ(cid:572) සහ ෙ(cid:430)(cid:605)ෙ(cid:572) කා(cid:601)යය ප(cid:604)පා(cid:377)ෙ(cid:591) (cid:618)(cid:487)(cid:618)දභාවය සහ (cid:488)ත(cid:597)(cid:489)(cid:254)ලව සහ(cid:431)ක (cid:619)ම;"
"","V. 
උන(cid:486)(cid:464)ව(cid:250)  ද(cid:250)වන  ජනතාවට  ෙට(cid:486)ඩ(cid:601)  (cid:257)යාව(cid:611)යට  අදාළ  (cid:487)යම  ෙත(cid:675)ර(cid:433)(cid:606)  දැනගැ(cid:488)මට  හැ(cid:251)වන  ප(cid:604)(cid:462)  වඩා(cid:430)"
"","(cid:618)(cid:487)(cid:618)දභාවය(cid:251)(cid:486) ෙට(cid:486)ඩ(cid:601) කට(cid:594)(cid:433) (cid:487)ම(cid:251)(cid:605)ම."
"3
16.","පහත සඳහ(cid:486) ක(cid:606)(cid:415)ආර(cid:250)ෂා වන ප(cid:604)(cid:462) මහා නගර සභා ෙ(cid:458)පළ බ(cid:464)(cid:463)මට අදාළ ෙට(cid:486)ඩ(cid:601) (cid:257)යාප(cid:377)පා(cid:377)ය ස(cid:572)(cid:539)(cid:601)ණ (cid:618)ය (cid:594)(cid:433)ය:"
"","i. 
ෙට(cid:486)ඩරයට  අදාළ  ෙත(cid:675)ර(cid:433)(cid:606)  (cid:611)(cid:272)ත  (cid:488)(cid:431)ෙය(cid:655)  (cid:647)මාව(cid:486)ට  යට(cid:430)ව  ජනතාවට  දැනගැ(cid:488)මට  ඇ(cid:431)  අ(cid:592)(cid:431)ය  ආර(cid:250)ෂා"
"","වන ප(cid:604)(cid:462) (cid:257)යාව(cid:611)ය පව(cid:430)වාගැ(cid:488)මට සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433) බව;"
"","ii. 
ෙට(cid:486)ඩර  (cid:257)යාව(cid:611)යක  (cid:487)යැ(cid:612)  (cid:646)(cid:377)(cid:486)න(cid:486)  තම  බලතල  අ(cid:487)(cid:646)ෙලස  පා(cid:317)(cid:316)(cid:317)  ෙන(cid:675)කළ  (cid:594)(cid:433)ය.  තමාට  ෙහ(cid:676)  තමාෙ(cid:280)"
"","ප(cid:620)ෙ(cid:610) සාමා(cid:335)කය(cid:486)ට ෙහ(cid:676) ව(cid:597)ාපා(cid:604)ක පා(cid:601)ශ්වක(cid:606)ව(cid:486)ට (cid:541)(cid:431)ලාභ ලබාගැ(cid:488)ම සඳහා ෙට(cid:486)ඩ(cid:601) (cid:257)යාව(cid:611)යක(cid:463) තම"
"","ත(cid:430)(cid:430)වය අ(cid:487)(cid:646) ෙලස පා(cid:618)(cid:316)(cid:317) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) ය;"
