"","(ii)  ක(cid:611)(cid:486) භා(cid:618)ත කළ (cid:576)ල(cid:597) වා(cid:601)තාකරණ පදනම (cid:541)කාරව (cid:487)(cid:601)ණය කළ එ(cid:655) (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572)/ස්ක(cid:486)ධය  පළා(cid:430)  පාලන"
"","ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තවලට  සං(cid:256)ා(cid:486)(cid:431)  (cid:621)  (cid:462)න  වන  2020  ජනවා(cid:604)  01  වැ(cid:487)  (cid:462)නට"
"","පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)ත  (cid:541)කාරව  (cid:487)(cid:601)ණය  කළ  එ(cid:655)  (cid:630)(cid:458)ධ  ව(cid:430)ක(cid:572)/"
"","ස
්ක(cid:486)ධය සමඟ සංස(cid:486)දනය (cid:251)(cid:605)ම(cid:250)"
"4
41.","පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත 2019 ෙදසැ(cid:572)බ(cid:601) 31 වැ(cid:487) (cid:462)න   ෙහ(cid:676)  ඊට  ප(cid:648)  අවස(cid:486)"
"","වන  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  ආවරණය  වන  (cid:576)ල(cid:597)  (cid:541)කාශන  සඳහා  බලපැවැ(cid:430)(cid:619)මට  ප(cid:430)ෙ(cid:617).    ඊට  (cid:541)ථම  ව(cid:597)වහාරකරණයට  අවසර"
"","ෙද(cid:489)  ලැෙ(cid:553).    මහා  නගර  සභාව(cid:250)  ෙමම  (cid:541)(cid:573)තය    2019  ෙදසැ(cid:572)බ(cid:601)  31  වැ(cid:487)  (cid:462)නට  ෙපර  අවස(cid:486)  වන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250)"
"","සඳහා ව(cid:597)වහාර කර(cid:486)ෙ(cid:486) න(cid:572), එම ක(cid:606)ණ ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"4
42.","ෙමම  (cid:487)ෙය(cid:676)ග  යටෙ(cid:430)  (cid:487)ශ්(cid:317)තව  බලය  (cid:464)(cid:486)  ක(cid:606)(cid:415)  හා  (cid:487)ෙය(cid:676)ග  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙම(cid:655)ලා  අවශ(cid:597)  (cid:251)(cid:646)ය(cid:572)  ක(cid:606)ණ(cid:250)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:621) ආකෘ(cid:431) හා (cid:281)(cid:415)(cid:572) ෙ(cid:250)ත (cid:487)යම (cid:251)(cid:605)ෙම(cid:655)ලා බලතල බස්නා(cid:655)ර පළාෙ(cid:430) පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස් ස(cid:433)"
"","ව(cid:486)ෙ(cid:486)ය."
"4
43.","පද ස(cid:572)බ(cid:486)ධෙය(cid:486) අන(cid:597) අ(cid:601)ථය(cid:250) අවශ(cid:597) (cid:620)වෙහ(cid:675)(cid:430) (cid:573)ස, ෙමම (cid:487)ෙය(cid:676)ග යටෙ(cid:430),"
"","‘සඵලදායක(cid:430)වය’ ය(cid:489)ෙව(cid:486) සත(cid:597) (cid:541)(cid:431)ඵල සහ ෙස(cid:674)වා කා(cid:601)ය සාධන අර(cid:575)(cid:415) අතර ඇ(cid:431) සබඳතාව  වශෙය(cid:486) ද;"
"","‘කා(cid:601)ය(cid:250)ෂමතාව’ ය(cid:489)ෙව(cid:486) (අ) ෙයද(cid:620)ම සහ (cid:487)ම(cid:620)ම ෙහ(cid:676) (ආ) ෙයද(cid:620)ම සහ (cid:541)(cid:450)ඵලය අතර ඇ(cid:431)  සබඳතාව වශෙය(cid:486) ද,"
"","‘ෙයද(cid:620)ම’ය(cid:486)ෙන(cid:486) (cid:487)ම(cid:620)ම(cid:250) ලබාගැ(cid:488)ම සඳහා මහා නගර සභාව භා(cid:618)ත කරන ස(cid:572)ප(cid:430) වශෙය(cid:486) ද;"
"","‘(cid:487)ම(cid:620)ම’ ය(cid:486)ෙන(cid:486) මහා නගර සභාවට බා(cid:655)ර ලබ(cid:486)න(cid:486) හට මහා නගර සභාෙව(cid:486) ලබාෙදන ෙස(cid:674)වාව(cid:486) ද;"
"0","‘(cid:541)(cid:431)ඵලය’ ය(cid:486)ෙන(cid:486) සාධාරණ ෙලස ආෙර(cid:676)පණය කළහැ(cid:251) සමාජයට (cid:646)(cid:464)වන බලපෑ(cid:572) ද"
