"6 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"43.","ෙ(cid:458)පළ ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩල වා(cid:601)තාව යටෙ(cid:430) කවර ෙහ(cid:676) භා(cid:412)ඩ භා(cid:618)තෙය(cid:486) ඉව(cid:430) කළ(cid:594)(cid:433) බවට   (cid:487)(cid:601)ෙ(cid:458)ශ  ෙ(cid:617)  න(cid:572),  ඒ"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) අ(cid:489)ගා(cid:574) (cid:575)ද(cid:610) ව(cid:601)ෂෙ(cid:591) මා(cid:601)(cid:433) මස 31 (cid:462)න වන(cid:618)ට ෙව(cid:486)ෙ(cid:458)(cid:646)   කළ(cid:594)(cid:433)  භා(cid:412)ඩ  ෙව(cid:486)ෙ(cid:458)(cid:646)ෙ(cid:591)  (cid:618)(cid:251)(cid:414)ම"
"","(cid:536)(cid:413)ස හා (cid:618)නාශ කළ(cid:594)(cid:433) භා(cid:412)ඩ (cid:618)නාශ (cid:251)(cid:605)ම (cid:536)(cid:413)ස (cid:432)රණය(cid:250) ගැ(cid:488)මට හැ(cid:251) වන ප(cid:604)(cid:462) ඊට අදාළ ෙය(cid:676)ජනා නගරා(cid:477)ප(cid:431)"
"","(cid:618)(cid:646)(cid:486) මහා සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433)ය."
"4
4.","ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩල වා(cid:601)තා (cid:536)ටප(cid:430) ඉ(cid:462)(cid:604)ප(cid:430) (cid:618)ය(cid:594)(cid:433) අතර එ(cid:250) (cid:536)ටපත(cid:250) (cid:618)ගණකා(cid:477)ප(cid:431)වරයා ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433)ය."
"4
5.","මහා  නගර  සභාවක  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ප(cid:430)කරන  ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩලයක  සං(cid:594)(cid:431)ය  සඳහා  (cid:462)ස්(cid:437)(cid:250)  පළා(cid:430)  පාලන"
"","සහකාර  ෙක(cid:675)මසා(cid:604)ස්  (cid:487)ෙය(cid:676)ජනය  කරන  (cid:487)ලධා(cid:604)ෙය(cid:253)  ඇ(cid:433)ළ(cid:430)  (cid:618)ය(cid:594)(cid:433)  අතර  ප(cid:430)කළ  (cid:594)(cid:433)  ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩල  ක(cid:573)(cid:379)"
"","සංඛ(cid:597)ාව නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) (cid:432)රණය කළ (cid:594)(cid:433)ය."
"4
6.","සෑම  ස(cid:574)(cid:250)ෂණ  ම(cid:412)ඩලය(cid:250)  ම  නාග(cid:604)ක ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486)  ප(cid:430)කළ  (cid:594)(cid:433)  අතර  ප(cid:430)කළ  (cid:462)න  (cid:646)ට  මස(cid:250)  ඇ(cid:433)ළත  කා(cid:601)යය"
"","(cid:487)මකළ (cid:594)(cid:433)ය."
"4
7.","ගබඩා (cid:470)ව(cid:597) (cid:573)ල(cid:463)ගැ(cid:488)ෙම(cid:486) ප(cid:648) අ(cid:541)මාදව ෙ(cid:610)ඛනගත කළ(cid:594)(cid:433) අතර (cid:573)ල(cid:463) ගැ(cid:488)මට අදාළ ෙග(cid:619)(cid:572)   ව(cid:620)චරෙය(cid:655) 
(cid:462)නය  හා"
"","අංකය අ(cid:489)(cid:607)(cid:537)ව සටහ(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
8.","බලය  ඇ(cid:431)  (cid:487)ලධා(cid:604)ෙය(cid:253)ෙ(cid:280)  (cid:487)(cid:253)(cid:430)(cid:619)(cid:572)  (cid:487)ෙය(cid:676)ගය(cid:251)(cid:486)  ෙත(cid:675)රව  (cid:251)(cid:646)(cid:511)  ගබඩා  (cid:470)ව(cid:597)ය(cid:250)  (cid:487)(cid:253)(cid:430)  ෙන(cid:675)කළ  (cid:594)(cid:433)  අතර  සෑම"
"","(cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250)  අවසානෙ(cid:591)  ගබඩා  (cid:470)ව(cid:597)  (cid:536)(cid:664)බඳ  ස(cid:574)(cid:250)ෂණය  ෙමම  (cid:487)ෙය(cid:676)ග  යටෙ(cid:430)  (cid:618)ස්තර  කරන  ලද  ස(cid:574)(cid:250)ෂණ"
"","ම(cid:412)ඩලය(cid:250) යටෙ(cid:430) ස(cid:574)(cid:250)ෂණය කර වා(cid:601)තාව(cid:250) ලබාගත  (cid:594)(cid:433)ය."
