"Tmamq l< hq;= h'",""
"","^3& nr fudag¾ jdyk i|yd jQ ßhÿre n,m;%hla"
"i|yd jQ iEu b,a¨ïlrejl= u-",""
"^w&",";ud wjqreÿ úis tl iïmQ¾K l< nj¦"
"^wd&","b,a¨ï  lrk  ,o  jdyk  mka;sh  i|yd"
"","flduidßia 
ckrd,ajrhdf.ka"
"","mqyqKqjkakkaf.a  wjirm;%hla  ,nd.;a"
"","Èkfha  isg  wju  jYfhka  udi  ;=kl"
"","ld,hla tlS b,a¨ï lrk ,o jdyk mka;sh"
"","i|yd mqyqKqjk ßhÿrl= f,i lghq;= lr"
"","we;s nj¦"
"","^we& ksfhda. u.ska kshu lrkq ,eìh yels mßÈ"
"","fudag¾ jdykfha hdka;%K ms<sn| m%udKj;a"
"","m%dfhda.sl oekqula we;s nj¦"
"","^wE& ksfhda. u.ska kshu lrkq ,eìh yels mßÈ"
"","wOHdmk iy fjk;a iqÿiqlï i;= nj¦"
