"","^ixfYdaOk&  mk;"
"^w& fþofha ^iii&"" ^iv& iy ^v& hk Wmfþo bj;alr ta",""
"","fjkqjg my; oelafjk Wmfþo wdfoaY lrkq ,efí:-"
"—^iii&","hï ;eke;a;l=g ;=jd, isÿj we;s úg § tu"
"","mqoa.,hdf.a b,a,Su u; fyda"" tu ;eke;a;d"
"","i
y
i
k
j isákjd kï fyda tu ;eke;a;dg isÿjQ"
"",";=jd, fya;=fjka Tyqf.a Ôú;h wk;=reodhl"
"",";;ajhla we;s nj fmkS hkjd kï jydu tu"
"",";eke;a;d frday,lg fyda ffjoH jD;a;slhl="
"","fj; /f.k hd hq;= w;r"" bkamiq tu wk;=r"
"","ms<sn|j  <`.u  msysá  fmd,sia  ia:dkfha"
"","ia:dkdêm;sjrhdg jd¾;d l< hq;= h¦"
"^iv&","^iii&  jk  Wmfþofha  i|yka  fkdjk  ´kEu"
"","wjia:djl § jydu <`.u msysá fmd,sia ia:dkfha"
"","i
:dkdêm;sjrhdg ^4& jk Wmj.ka;sfha  kshu"
"","fldg we;s wdlD;sfhys ksYaÑ;j olajd we;s"
"","mßÈ  wk;=r  ms<sn|j  jd¾;d  lrkq  ,eìh"
"","hq;= h¦ iy"
"^v&","^4&  jk  Wmj.ka;sfha  kshu  fldg  we;s"
"","wdlD;sfhys ksYaÑ;j olajd we;s mßÈ wk;=r"
"","ms<sn|j jydu <`.u msysá fmd,sia ia:dkfha"
"","i
:dkdêm;sjrhdg jd¾;d lsÍug wfmdfydi;a"
"","jk hï ßhÿrl= jrolg jrolrejl= jk w;r"""
"","jrolre   lsÍfï § remsh,a ;=kaoyilg fkdwvq"
"","iy remsh,a mkaoyilg fkdjeä ovhlg hg;a"
"","úh hq;= h'˜¦"
