"^wd&","tu  jerÈ  i|yd  wod<  jk  wjdis  iy.;"
"",",l=Kq"""
"ksfhda. u.ska kshu l< yels h'",""
"^1w& ^w&
^i&","ßhÿre  n,m;%hla  orkakl=  ^1&  jk"
"","Wmj.ka;sh  hgf;a  kshu  lrkq  ,nk"
"","jrolg jrolre lrkq ,enQ wjia:djl"
"","§""  iy  tu  jro  ßhÿre  n,m;%h"
"","w;aysgqùug  fyda  wj,x.=  lsÍug  ;rï"
"","nrm;,  jrola  fkdjk  úg  §""  wjdis"
"","iy.; ,l=Kq we;=<;a lsÍug msysgqjk"
"",",o o;a; moaO;shg wod< jro i|yd jk"
"","wjdis iy.; ,l=Kq  we;=<;a lrk f,i"
"","wêlrKh úiska fmd,siam;sjrhdg kshu"
"","l< yels h;"
"^ii&","ßhÿre  n,m;%hla  orkakl=  215w  jk"
"","j.ka;sh hgf;a ia:dkSh ov kshu lr"
"","we;s  jrola  ms<s.kq  ,enQ  wjia:djl  §"
"","fmd,siam;sjrhd  úiska""  wjdis  iy.;"
"",",l=Kq we;=<;a lsÍug msysgjkq ,enQ o;a;"
"","moaO;shg  wod<  jro  i|yd  jk  wjdis"
"","iy.; ,l=Kq we;=<;a l< hq;= h;"
