"","12
2017 wxl 18 ork fudag¾ jdyk"
"","^ixfYdaOk&  mk;"
"","whs;uj,˜  hk  jpk  fjkqjg  —122  jk  j.ka;sh"
"","i|yd jk Wmf,aLkfha 1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"""
"","3^ii&"" 8 iy 9 hk whs;uhka˜ hk jpk wdfoaY lsÍfuka¦"
"","^2&
tu j.ka;sfha ^4& jk Wmj.ka;sfha i|yka —122 jk"
"","j.ka;sfha Wmf,aLkfha 1^i&"" 1^ii&"" 2"" 3"" 4^i&"" 4^ii&"" 6^i&"""
"","6^ii&"" 8 iy 10 hk whs;uj,˜ hk jpk fjkqjg"
"","—122 jk j.ka;sh i|yd jk Wmf,aLkfha 1^i&"" 1^ii&"""
"","2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 4^i&"" 4^ii&"" 6^i&"" 6^ii&"" 8 iy 10"
"","hk whs;uj,˜ hk jpk wdfoaY lsÍfuka¦"
"","^3&
tu j.ka;sfha ^5& jk Wmj.ka;sfha i|yka —122 jk"
"","j.ka;sfha Wmf,aLkfha 1^i&"" 1^ii&"" 2"" 3"" 4^i&"" 4^ii&"" 5"""
"","6^i&"" 6^ii&"" 7"" 8"" 9 iy 10 hk whs;uj,˜ hk jpk"
"","fjkqjg —122 jk j.ka;sh i|yd jk Wmf,aLkfha"
"","1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 4^i&"" 4^ii&"" 5"" 6^i&"" 6^ii&"""
"","7""  8""  9  iy  10  hk  whs;uj,˜  hk  jpk  wdfoaY"
"","l
Ífuka'"
"m%Odk  m%{ma;sfha","16'
m%Odk m%{ma;sfha 140 jk j.ka;sh bj;a lr my;"
"140  jk  j.ka;sh",""
"","oelafjk j.ka;ssh wdfoaY lrkq ,efí:-"
"m%;sfhdackh",""
"lsÍu'",""
"","—fõ.
140' ^1& fudg¾ jdykhla"" ksfhda. u.ska kshu"
"","iSudjka'"
"","lrkq ,nk fõ. iSudjka blaujkakd jQ wêl"
"","fõ.hlska Odjkh lsÍu fkdl< hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk"" yÈis wjia:d"
"","lghq;=j,  fh§  isák  hï  .s,ka  r:hla""  .sks"
"","ksjk jdykhla fyda fmd,sia jdykhla i|yd"
"","wod< fkdúh hq;= h'˜'"
"m%Odk  m%{ma;sfha",""
"","17'
m%Odk  m%{ma;sfha  157w  jk  j.ka;sfha  ^4&  jk"
"157w  jk",""
"","Wmj.ka;sfha  i|yka  —^1&  jk  fyda  ^3&  jk  Wmj.ka;sfha"
"j.ka;sh",""
"","úêúOdk˜ hk jpk fjkqjg —^3& jk Wmj.ka;sfha úêúOdk˜"
"ixfYdaOkh",""
"lsÍu'","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","18'
m%Odk  m%{ma;sfha  161  jk  j.ka;sh  my;  oelafjk"
"161  jk  j.ka;sh",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
