"","16
2017 wxl 18 ork fudag¾ jdyk"
"","^ixfYdaOk&  mk;"
"","^6& hï ;eke;a;l= ^5& jk Wmj.ka;sh hgf;a"
"","ksYaÑ;j olajd we;s ld,mßÉfþoh ;=< § tlS"
"","ovh f.ùug wfmdfydi;a jk úg ufyia;%d;a"
"","wêlrKfha kvqjla f.dkq lsÍug fmr"" ^5& jk"
"","Wmj.ka;sh hgf;a olajd we;s ld,h wjika jQ"
"","jydu  i;s  folla  we;=<;  §  tlS  jro  i|yd"
"","kshñ; ov m%udKh fuka fo.=Khla f.ùug"
"","wjir fokq ,eìh yels h'˜'"
"m%Odk  m%{ma;sfha","20'
m%Odk m%{ma;sfha 224 jk j.ka;sfha —jrolre lrkq"
"224  jk  j.ka;sh",""
"",",eîfï  §˜  hk  jpkj,ska  wdrïN  jk  ia:dkfha  isg  tu"
"ixfYdaOkh",""
"","j.ka;sfha wjidkh olajd we;s ish¨ jpk fjkqjg"" —jrolre"
"lsÍu'",""
"","lrkq ,eîfï § remsh,a fooyia mkaishhlg fkdwvq iy remsh,a"
"",";
k
oyia mkaishhla fkdblaujk ovhlg o fojk jrg jrolg"
"","jrolre lrkq ,eîfï § remsh,a ;=kaoyia mkaishhlg fkdwvq"
"","iy remsh,a oioyila fkdblaujk ovhlg o"" ;=kajk fyda"
"",";okka;r jrolre lrkq ,eîfï § remsh,a oioyilg fkdwvq"
"","iy remsh,a úismkaoyila fkdblaujk ovhlg o hg;a úh"
"","hq;= h'˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq"
"",",efí'"
"m%Odk  m%{ma;sfha","21'
m%Odk m%{ma;sfha 240 jk j.ka;sh my; oelafjk"
"240  jk  j.ka;sh",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh",""
"lsÍu'",""
"","^1&
—ñhhdu˜ hk fhÿfï w¾: ksrEmKh bj;a lr my;"
"","oelafjk w¾: ksrEmK we;=<;a lsÍfuka:-"
"","— —ñhhdu˜ hkafkka"" hï jdyk wk;=rl m%;sM,h"
"","jYfhka hï ;eke;a;l= laIKslj urKhg"
"","m;a  ùu  fyda  tu  wk;=f¾  m%;sM,hla"
"","jYfhka miq j ñhhdu woyia fõ¦"
"","—wjdis iy.; ,l=Kq˜ hkafkka fjk;a o`vqjï"
"","j,g wu;rj jrolref.a ßhÿre n,m;%hg"
"","fyda msgika m;%hg we;=<;a lrkq ,nk"
"","fudag¾ jdyk mk; hgf;a we;s r:jdyk"
"","jerÈ  i|yd  fjkalr  we;s  ,l=Kq  woyia"
"","fõ¦˜¦"
