"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"j.ka;s fuu m%{ma;sfha 128we jk j.ka;sh f,i n,d;aul",""
"úh hq;= h:-",""
"—ridhksl","128we'  ^1&  ridhk  øjH""  WmøjldÍ  wmøjH"""
"øjH  fyda",""
"","LKsc  f;,a  ksIamdok""  .Eia  fyda  fjk;a"
"WmøjldÍ",""
"","wka;rdhodhl  NdKav  /.;a  fudag¾  jdykhla"
"wmøjH  wdÈh",""
"megjQ  fudag¾","meoùug woyia lrk hï ;eke;a;l="" 122 jk"
"jdyk  meoùu'","j.ka;sh i|yd jk Wmf,aLkfha 2^ii&"" 4^i&"" 4^ii&"
"","fyda 5 jk whs;ufh ys oelafjk mka;s i|yd"
"","jk ßhÿre n,m;%hla i|yd kshñ; .dia;=j iu`."
"","k
hñ; wdlD;s m;%hlska flduidßia ckrd,ajrhd"
"","fj; b,a,Sula bÈßm;a l< hq;= h'"
"","^2& hï ;eke;a;l= ^1& jk Wmj.ka;sfha i|yka"
"","fudag¾  r:hla  meoùu  i|yd  fhda.H  o  hkak"
"",";SrKh  lsÍfï  ld¾hh  i|yd  imqrd,sh  hq;="
"","iqÿiqlï  iy  meje;aúh  hq;=  mÍlaIKh"
"","wud;Hjrhd  úiska  ksfhda.  u.ska  kshu  lrkq"
"",",eìh yels h'˜'"
