"","fmd,siam;sjrhd  úiska""  wjdis  iy.;"
"",",l=Kq we;=<;a lsÍug msysgjkq ,enQ o;a;"
"","moaO;shg  wod<  jro  i|yd  jk  wjdis"
"","iy.; ,l=Kq we;=<;a l< hq;= h;"
"^wd&","fuu j.ka;sfha wruqK i|yd tla tla m<d;"
"","Ndr ksfhdacH fmd,siam;sjrhd úiska o;a;"
"","moaO;sh  i|yd  wod<  wjdis  iy.;  ,l=Kq"
"","we;=<;a lsrSu i|yd fmd,sia ierhkajrhl=g"
"","fyda  Bg  by<  ks,Orhl=g  n,h  ,nd  osh"
"","hq;= h' ksfhdacH fmd,siam;sjrhd úiska tu"
"","wod< wjdis iy.; ,l=K wjYH  mßÈ kshñ;"
"","wdldrfhka  ßhÿre  n,m;%h  i|yd  fyda"
"","msgika  m;%fha  we;=<;a  lsÍu  i|yd"
"","flduidßia ckrd,ajrhd fj; heúh hq;= h;"
"^we&","fuu j.ka;sfha zm<d;Z hkqfjka wdKavql%u"
"","jHjia:dfõ  154w  jk  jHjia:dj  wkqj"
"","msysgqjk ,o m<d;a iNd woyia fõ'˜'"
