"","122w'  ^1&  fudag¾  jdyk  i|yd  ksl=;a  lrk"
",o wjir m;% fyda n,m;% ldKavhka my;   mßÈ",""
"úh hq;= h:-",""
"^i&","mqyqKqjkakkaf.a wjir m;%h;"
"^ii&","ieye,a¨ fudag¾ jdyk i|yd jQ ßhÿre"
"","n,m;%h; fyda"
"^iii&","nr fudag¾ jdyk i|yd jQ ßhÿre"
"","n,m;%h'"
"^2& fuu fldgfia wruqKq i|yd-",""
"^w&","ieye,a¨ fudag¾ jdyk"" 122 jk j.ka;sh"
"","i|yd jk Wmf,aLkfha 1^i&"" 1^ii&"" 2^i&"" 2^ii&"""
"","2^iii&"" 3^i&"" 3^ii&"" 8"" 9 fyda 11 hk whs;uj,"
"","ksYaÑ;j  i|yka  jdyk  mka;sj,ska"
"","iukaú; úh hq;= h; iy"
"^wd&","nr fudag¾ jdyk"" 122 jk j.ka;sh i|yd"
"","jk Wmf,aLkfha 4^i&"" 4^ii&"" 5"" 6^i&""  6^ii&"" 7"
"","fyda 10 hk whs;uj, ksYaÑ;j i|yka"
"","jdyk mka;sj,ska iukaú; úh hq;= h'˜'"
