"2017 wxl 18 ork fudag¾ jdyk","15"
"^ixfYdaOk&  mk;",""
"","215w' ^1& hï ;eke;a;l= fuu mk; i|yd jk"
"","fojk  Wmf,aLkfha  we;=<;a  hï  j.ka;shl"
"","úêúOdkhla  W,a,x>kh  lrkafka  kï  fyda"""
"","tjeks hï j.ka;shla hgf;a kS;Hkql+,j ksl=;a"
"","lrk ,o hï kshuhlg"" úOdkhlg"" b,a,Sulg"""
"","wjYH;djhlg fyda oekaùulg wkqj l%shd lsÍug"
"","wfmdfydi;a jkafka kï"" tlS ;eke;a;d jrolg"
"jrolre úh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  fmd,sia"
"","ks,Orhl= úiska jrola fidhd .kq ,enQ úg iy"
"","tu  jro  i|yd  j.lSu  tu  ;eke;a;d  ms<s.kq"
"",",enQ úg"" tlS ;eke;a;d tlS jrog kvq mejÍug"
"",",laùu fjkqjg tu jro i|yd ksfhda. u.ska"
"","kshu l<hq;= ia:dkSh ovh f.ùug tl`. úh"
"yels h'",""
"","^3&  j.lSu  ms<s.;a  jro""  wjdis  iy.;"
"",",l=Kqj,g hg;a jQ jrola jQ úg"" 133w j.ka;sh"
"","hgf;a  wjdis  iy.;  ,l=Kq  tlS  jro  i|yd"
"we;=<;a lrkq ,eìh hq;= h'",""
