"","","21
2017 wxl 18 ork fudag¾ jdyk"
"","","^ixfYdaOk&  mk;"
"17","156 jk j.ka;sh","fudag¾ jdyk md mqjrej hkdÈfha"
"","",".uka lsÍu fyda .uka lsÍu i|yd"
"","","bv §u ;ykï nj"
"18","157 jk j.ka;sh","fudag¾    jdykj,    bÈßmi"
"","","wiqkaj,  isáh yels  ;eke;a;ka"
"","","ixLHdfõ iSudjka"
"19","157w jk j.ka;sh","wdik má Ndú; fkdlsÍu"
"20","158 jk j.ka;sh","Odjkh  lrk  úg  wdrlaIs;"
"","","y
s
i
a
jeiqï me<`§u meyer yeÍu"
"21","159 jk j.ka;sh","Odjkh  fjñka  mj;sk  fudag¾"
"","","jdykhlska  oekaùï  fnodyeÍu"
"","",";ykï lsÍu"
"22","160 jk j.ka;sh","jdykhlska wêl Yíoh ksl=;aa"
"","","lsÍu ;ykï lsÍu"
"23","162 jk j.ka;sh","fmd,sia ks,OdÍka wd§kaf.a úOdk"
"","","iy ix{dj,g wjk; fkdùu"
"24","164 jk j.ka;sh","ud¾. ix{dj,g wjk; fkdùu"
"25","165 jk j.ka;sh","gexlshg bkaOk ±ófï § .; hq;="
"","","m
¾j wdrlaIK l%shdud¾. .ekSug"
"","","wiu;a ùu"
"26","166 jk j.ka;sh","ud¾.hl 
fudag¾ 
jdyk"
"","","keje;aùu fyda .d,a lr ;eîu"
"","","fkdlsÍu"
"27","167 jk j.ka;sh","ud¾.hl  fudag¾  jdykhla"
"","","kj;d ;eîfï § fyda th <`."
"","","fkdisàfï § fyda wl%sh ùul §"
"","",".;hq;= mQ¾j wdrlaIK l%shdud¾."
"28","178 jk j.ka;sh","fudag¾ jdykj, iy fm!oa.,sl"
"","","fldaÉ r:j, fm!oa.,sl .uka"
"","","nvq yer"" f.k hd yels wkqu;"
"","",";eke;a;ka fyda u.Ska m%udKh"
