"t,a'ã'—´' 4/2012",""
"^203 jk wêldrh jQ& fudag¾ jdyk mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2017 wxl 18  ork fudag¾ jdyk ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","^203  jk"
"","wêldrh  jQ&"
",nk& ^203 jk wêldrh jQ& fudag¾ jdyk mk; my; ±lafjk",""
"","fudag¾  jdyk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","mk;"
"","ixfYdaOkh"
"^1& m%Odk  m%{ma;sfha  fyda  fjk;a  hï  ,sÅ;  kS;shl""",""
"","lsÍu'"
"oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda",""
"fjk;a f,aLkhl —ßhÿre wNsjDoaê ,l=Kq˜ hk jpk",""
"fh§ we;s ´kEu ia:dkhla i|yd u —wjdis iy.;",""
",l=Kq˜ hk jpk wdfoaY lsÍfuka;",""
"^2& m%Odk  m%{ma;sfha  fyda  fjk;a  hï  ,sÅ;  kS;shl""",""
"oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda",""
"fjk;a f,aLkhl —wdndê;hka i|yd jQ r:h˜ hk",""
"jpk fh§ we;s ´kEu ia:dkhla i|yd u —wdndO",""
"iys; ;eke;a;ka úiska Ndú; lrkq ,nk jdykh˜",""
"hk jpk wdfoaY lsÍfuka;",""
"^3& m%Odk  m%{ma;sfha  fyda  fjk;a  hï  ,sÅ;  kS;shl""",""
"oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda",""
"fjk;a f,aLkhl —idudkH n,m;%h˜ hk jpk fh§",""
"we;s ´kEu ia:dkhla i|yd u —ßhÿre n,m;%h˜ hk",""
"jpk wdfoaY lsÍfuka'",""
"3' m%Odk m%{ma;sfha 5^2& jk j.ka;sfha ^w& fþofha —fudg¾","m%Odk  m%{ma;sfha"
"","5  jk  j.ka;sh"
"r:hla"" oaú;aj ld¾h jdykhla˜ hk jpk fjkqjg —fudag¾",""
"","ixfYdaOkh"
"r:hla""  fudag¾  ksjila""  fldä%ihsl,hla""  oaú;aj  ld¾h",""
"","lsÍu'"
"jdykhla˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"4' m%Odk m%{ma;sfha 19 jk j.ka;sfha ^K& fþoh bj;a lr","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"my; ±lafjk fþoh wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí:—",""
