"rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk;",""
"(1)  FOthdJ  xt;nthU  epjpahz;bw;Fk;
11.","Mz;lwpf;if."
"$l;Lj;jhgdj;jpd;  nraw;ghLfspd;  mwpf;ifnahd;iwj;",""
"jahhpj;jy; Ntz;Lnkd;gJld;> Gj;jrhrdk; kw;Wk; rka",""
"mYty;fs;  vd;Dk;  tplaj;jpw;F  Fwpj;jspf;fg;gl;l",""
"mikr;rhpd; mikr;Rr; nrayhsUf;Fk; 1980 Mk; Mz;bd;",""
"31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gfs; (gjpT",""
"nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd; gjpthsUf;Fk;",""
"mj;jifa  mwpf;ifAld;  njhlh;Gila  Mz;bd;",""
"mLj;JWfpd;w  Mz;bd;  MWkhjq;fs;  Kbtiltjw;F",""
"Kd;dh;  fzf;Ffspd;  fzf;fha;T  mwpf;ifAld;  Nrh;j;J",""
"mj;jifa mwpf;ifiar; rkh;g;gpj;jy; Ntz;Lk;.",""
"(2) epjpahz;bd;NghJ $l;Lj;jhgdj;jhy; ngw;Wf;nfhs;",""
"sg;gl;l ntspehl;L kw;Wk; cs;~h; gzq;fSld; njhlh;",""
"Gila  NtwhdnjhU  fzf;nfhd;iw  (1)  Mk;  cl;gphptpy;",""
"Fwpg;gPLnra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"Ntz;Lk;.",""
"","rigahy;"
"12. ,r;rl;lk; njhlq;Ffpd;w jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","nrYj;jg;gl"
"rigapd;  vy;yhj;  jdpRfSk;>  nghWg;GfSk;  ,j;jhy;",""
"","Ntz;baitAk;"
"mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;","nrYj;jg;glw;"
"Ntz;Lnkd;gJld;> me;ehsd;W rigf;F tUkjpahfTs;s","ghydTkhd"
"","jdpRfs;."
"vy;yhj; jdpRfSk;> nrYj;jg;gLjw;Fhpa xg;gg;gzq;fSk;>",""
"cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf",""
"$l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"",""
"13. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> khdpaf;","$l;Lj;jhgdk;"
"","mirTs;s"
"nfhil> nfhil> ,WjptpUg;ghtzf; ifaspg;G Mfpatw;",""
"","mirtw;w"
"wpd; gaidf;nfhz;L my;yJ NtWtifahf mjw;Fhpj;jhf;","Mjdj;ij"
"fg;glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w","itj;jpUf;fyhk;."
"Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; rl;lg;gb Mw;wYk;",""
"jFjpAk; cilajhjy; Ntz;Lnkd;gJld;> mj;jifa Mjd",""
"nky;yhk;> ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;",""
"fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;",""
"mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"khw;w my;yJ NtWtifapy; ifAjph;f;f KOj;jj;Jtj;Jld;",""
"$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
