"2014 Mk; Mz;bd; 16 Mk; ,yf;f> rk];j yq;fh
1",""
"rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk;",""
"[2014 Mk; Mz;L Vg;gpwy; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;b) 18/ 2012",""
"rk];j yq;fh rhrdhuf;rf kz;lyaitf; $l;bizg;",""
"gjw;fhdnjhU rl;lk;",""
"","Kd;Diu."
"''rk];j  yq;fh  rhrdhuf;rf  kz;lya""""  vd    miof;fg;",""
"gLtJk; mwpag;gLtJkhd rignahd;W mjd; cWg;gpdh;",""
"fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  mjd;",""
"Fwpf;Nfhs;fisg;  gaDw  epiwNtw;Wk;  Nehf;fj;Jf;fhf",""
"kw;Wk; nrhy;yg;gl;l rigAld; njhlh;Ggl;l vy;yhf;  fUkq;",""
"fisAk; nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd  ,jw;FKd;dh;",""
",yq;ifapy; cUthf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  rigahdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; mikj;JUthf;",""
"fg;gl;lNjh mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk;",""
",Jtiu ,J ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jp",""
"Ak; te;Js;sjhjyhYk;> mj;Jld; mJ $l;bizf;fg;gl",""
"tpz;zg;gpj;Js;sjhjyhYk;>  nrhy;yg;gl;l  tpz;zg;",""
"gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhf",""
"tpUf;FkhjyhYk; :",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 16 Mk; ,yf;f> rk];j","RUf;fg;  ngah;."
"yq;fh rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk; vd",""
"vLj;Jf; fhl;lg;glyhk;.",""
"","rk];j  yq;fh"
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",""
"","rhrdhuf;rf"
"(,jdfj;Jg;gpd;dh;  ''rig""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","kz;lyaitf;"
"''rk];j yq;fh rhrdhuf;rf kz;lya""""tpd; jw;Nghija cWg;",""
"","$l;bizj;jy;."
"gpdh;fshf  cs;sth;fSk; mj;Jld; ,j;jhy; mikj;JU",""
"thf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky;",""
"Nrh;j;Jf;  nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;""""",""
"vdf;  Fwpg;gPLnra;ag;gLk;)  ''rk];j  yq;fh  rhrdhuf;rf",""
