"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","Gj;jrhrdj;jpd; eyid Nkk;gLj;Jtjw;F eltbf;"
"","iffs;  vLg;gjw;F  ,iaghd  mjpfhuq;fSf;F"
"","cjTjy; @"
"(M)","gpf;F  r%fj;jpd;  mgptpUj;jpia  Cf;Ftpg;gjw;F"
"","eltbf;iffis vLg;gjw;F ,iaghd mjpfhuq;"
"","fSf;F cjTjy; @"
"(,)","gpd;jq;fpa  gpuNjrq;fspy;  mike;Js;s  ngsj;j"
"","Myaq;fspd; mgptpUj;jpiaAk; Gduikg;igAk;"
"","Cf;Ftpj;jypy;  ,iaghd  mjpfhuq;fSf;F"
"","cjTjy; @"
"(<)","ngsj;j  FUkhh;fSf;Fk;  ngsj;j  nghJ  epiy"
"","apdUf;Fk;  ,ilapy;  RKfkhd  cwit  cWjpg;"
"","gLj;Jtjpy; ,iaghd mjpfhuq;fSf;F cjTjy; @"
"(c)","''jk;k ghlrhiyf; fy;tp"""" apid mgptpUj;jp nra;"
"","tjw;F ,iaghd mjpfhuq;fSf;F cjTjy; @"
