"dhy; Mz;LNjhWk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ -"
"(i)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;"
"","jpd;  cWg;gpdnuhUtuhftpUe;J>  fzf;fhsh;"
"","xUtuhfj; njhopy;Ghpantd mj;jifa epWtfj;"
"","jpd; Nguitapdhy; toq;fg;gl;l rhd;wpjnohd;iw"
"","cilatuhd jdp Ms; xUth; @ my;yJ"
"(ii)","fzf;fhsh; FOknkhd;wpd; xt;nthU tjpTs;s"
"","gq;fhsUk; ,yq;ifg; gl;laf; fzf;fhsh; epWtfj;"
"","jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNw"
"","NjDk; epWtfj;jpd; cWg;gpdh; xUtuhftpUe;J>"
"","fzf;fhsh; xUtuhfj; njhopy;Ghpantd  mj;j"
"","ifa  epWtfj;jpd;  Nguitapdhy;  toq;fg;gl;l"
"","rhd;wpjnohd;iw  cilajhd  fzf;fhsh;fs;"
"","FOkk; xd;W>"
