"jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghL",""
"fSf;F xt;thjdthftpuhj tpjpfis Mf;Fjy; $l;Lj;jhg",""
"dj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;>  mth;fis"
"","tpyf;Fjy; my;yJ gjtpapypUe;J ePf;Fjy; @"
"(M)","FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpia  twpjhf;Fjy;  mj;Jld;  gjtp"
"","apypUe;J  mfw;wg;gLjy;  mj;Jld;  mth;fspd;"
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs; @"
"(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"","Kfth;fspd; kw;Wk; Nritahsh;fspd; jj;Jtq;fs;>"
"","gzpfs;  kw;Wk;  flikfspd;  epajpfs;  kw;Wk;"
"","epge;jidfs; @"
"(<)","FOtpd;  $l;lq;fspy;  gpd;gw;wg;glNtz;ba"
"","eltbf;if  Kiwfs;>  $l;lq;fisf;  $l;LjYk;"
"","elhj;JjYk;> mj;jifa $l;lq;fspd; mwptpj;jy;"
"","fs; kw;Wk; epfo;r;rpepuy;> mjw;fhd $l;l elg;ngz;"
"","mj;Jld; mjpy; mYty;fis epiwNtw;Wjy; @"
"(c)","$l;Lj;jhgdj;jpdJk; FOtpdJk; cWg;gpduhf"
"","tpUg;gjw;fhd jfikfSk; jfikaPdq;fSk; @"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhiknra;jYk; @ mj;Jld;"
