"rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk;",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf  Njhjhd",""
"epWtdkhd  r%fkhAs;s  cWg;gpdh;fd;  ngUk;ghd;ik",""
"thf;Ffs; %yk; nghJf; $l;lnkhd;wpy; fiyg;gjw;F cld;",""
"Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;",""
"fg;gLjy; Ntz;Lk;.",""
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  FbaurpdJ","FbaurpdJk;"
"","kWNghpdJk;"
"chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","chpikfisg;"
"$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;","Ngzy;."
"gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
