"$l;Lj;jhgdj;jpd; khtl;l kw;Wk; khfhzf; fpis",""
"fSld;  xUq;fpizjYk;  Nkw;ghh;it  nra;jYk;",""
"mtw;wpw;F topfhl;Lnewpfis toq;FjYk;.",""
"",""
"4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","my;yJ"
"gzpf;Fk;>  mj;Jld;  murhq;fj;jpd;  my;yJ  VNjDk;",""
"","khfhzj;jpd;"
"khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;","mikr;rpdJ my;"
"","yJ  jpizf;fsj;"
"fsj;jpdhy;  xNuNeuj;jpy;  epiwNtw;wg;gLk;  VNjDk;",""
"","jpdJ  gzpAld;"
"gzpf;Fk;  ,ilNa  Kuz;ghl;il  cUthf;fhjpUf;Fk;",""
"","Kuz;ghby;yh"
"mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","jpUg;gjidf;"
"","$l;Lj;jhgdk;"
"","cWjpg;gLj;Jjy;."
"","$l;Lj;jhgdj;jpd;"
"5. (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhikj;Jtk;",""
"","mYty;fis"
"kw;Wk; epUthfk; vd;gd ,r;rl;lj;jpd; NtW Vw;ghLfSf;Fk;",""
"","Kfhik nra;jy;."
",r;rl;lj;jpd;  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;",""
"Fwpj;Jiuf;fg;glf;$bathwhd gjtpjhq;Feh;fspd; mj;j",""
"ifa vz;zpf;ifNahiuf; (,jdfj;Jg;gpd;dh; ''FO"""" vdf;",""
"Fwpg;gPLnra;ag;gLk;)  nfhz;l  epiwNtw;Wf;FOnthd;",""
"wpdhy;> epiwNtw;wg;gLjy; Ntz;Lk;.",""
"(2) (m) rq;fj;jpd; FOnthd;W ,r;rl;lk; njhlq;Ffpd;w",""
"Njjpf;F  Neh;Ke;jpa  ehsd;W  gjtptfpj;jy;  Ntz;Lnkd;",""
"gJld; 7 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspy; toq;fg;gl;l",""
"thwhd  Kiwapy;  KjyhtJ  rigahdJ  epakpf;fg;gLk;",""
"tiu my;yJ njhpTnra;ag;gLk; tiu $l;Lj;jhgdj;jpd;",""
"FOthfj; njhopw;gLjy; Ntz;Lk;.",""
