"2014 Mk; Mz;bd; 16 Mk; ,yf;f> rk];j yq;fh
7",""
"rhrdhuf;rf kz;lya ($l;bizj;jy;) rl;lk;",""
"(v)
$l;Lj;jhgdj;jpd; mYty;fspd; nghJ Kfhikj;",""
"Jtk; kw;Wk; mjd; Nehf;fq;fis va;Jjy; kw;Wk;",""
"$l;Lj;jhgdj;ijf; fiyj;jy;.",""
"(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;",""
"cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;nwd;whw;Nghd;W mNj",""
"Nghd;w  $l;lnkhd;wpy;  mNjKiwapy;  jpUj;jg;glyhk;>",""
"khw;wg;glyhk;> mjw;nfJTk;  Nrh;f;fg;glyhk; my;yJ mJ",""
",y;yhnjhopf;fg;glyhk;.",""
"(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  midtUk;",""
"$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  murhq;f",""
"th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"8. FOthdJ cWg;gpdh;fspd; ngah;> Kfthp kw;Wk; NtW","cWg;gpdh;fspd;"
"","gjpNtL"
"mtrpakhd  tpguq;fis  vOjpg;gjpT  nra;ag;gl;l",""
"cWg;gpdh;fspd; gjpNtnlhd;iwg; NgZjy; Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; nfhil> md;gspg;G> ed;nfhil>",""
"xg;gg;gzq;fs;>  cjTnjhiffs;>  fl;lzq;fs;  my;yJ",""
"khdpaf;nfhilfs; vd;w tifapy; ngw;Wf; nfhs;sg;gl;l",""
"vy;yhg;  gzq;fSk;  FOthy;  mq;fPfhpf;fg;gl;l  xd;W",""
"my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;",""
"tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3)  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fisAk;>  flik",""
"fisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"kw;Wk; epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l",""
"VNjDk;  nrytpdj;ij  <Lnra;tjw;fhd  vy;yhg;",""
"gzq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
