"","wdfoaY lrkq ,efí:—",""
"","—m%d.aOkh'","12' ^1& nexl=fõ n,h,;a m%d.aOkh"" tla tla"
"10","","fldgi  remsh,a  mky  ne.ska  jQ  fldgia"
"","","ì,shkhlg fnok ,o remsh,a ì,shk mkyla"
"","","úh hq;= h'"
"","","^2&  ^w&  cd;sl  wd¾Ólfha  hym;  ms‚i"
"","","wud;Hjrhd úiska"" .eiÜ m;%fha m<lrkq ,nk"
"15","","kshuhla    u`.ska    wjYH  hhs    i,lkq    ,nk"
"","","wjia:djl §"" nexl=fõ f.jd ksñ m%d.aOkh l,ska"
"","","l, ksYaph lrkq ,eìh yels h'"
"","","^wd&  wud;Hjrhd  úiska  idokq  ,nk  iEu"
"","","kshuhla u wkqu;h i|yd md¾,sfïka;=j fj;"
"20","","bÈßm;a lrkq ,eìh hq;= h'˜'"
