"","4
m%{dnkaÿ  YsIH;aj  Ndr  wruqo,",""
"","^ixia:d.;  lsÍfï&",""
"","^8&
uKav,fha idudðlhka w;r ´keu u;fNaohla we;s",""
"","jqjfyd;a"" nyq;rfha ;SrKhg ne`§ isáh hq;= iy n,d;aul úh",""
"","h
;
h'",""
"","^9&
;u  idudðlhka  w;r  lsishï  mqrmamdvqjla  mej;Su",""
"5","fya;=fjka muKla uKav,fha lsisÿ l%shdjla fyda l%shdoduhla",""
"","wj,x.= f,ig fkdie,lsh hq;=h'",""
"","^10&
uKav,fha  ´kEu  /iaùula  i`oyd  .KmQrKh",""
"","idudðlhska y;r fofkl= úh hq;=h'",""
"","^11&
^10& Wmj.ka;sfha úêúOdkj,g hg;aj"" uKav,hg tys",""
"10","/iaùu iy tjeks /iaùïj, jd¾;d igyka iïnkaOfhka l%shd",""
"","mámdáh kshdukh lsÍug Í;s iïmdokh l< yelsh'",""
"","","wruqof,a"
"","wruqof,a uqødj:-
4'4'4'4'4'",""
"","","uqødj"
