"","10
m%{dnkaÿ  YsIH;aj  Ndr  wruqo,",""
"","^ixia:d.;  lsÍfï&",""
"","","wruqof,a"
"","wruqof,a ish¨ ks,Odßka iy fiajlhska oKav kS;s
1 5 '",""
"","","ks,OdÍka iy"
"","ix.%y  mkf;a  w¾:h  ;=<  iy  ld¾hhka  fjkqfjka  rdcH","fiajlhska"
"","","oKav  kS;s"
"","fiajlhska f,ig ie,lsh hq;= jkafka h'",""
"","","ix.%y  mk;"
"","","hgf;a  rdcH"
"","","fiajlhska"
"","","f,ig"
"","","ie,flk  nj"
"","","wruqo, w,a,ia"
"","1 6 '
wruqo,  w,a,ia  mkf;a  w¾:h  ;=<  Wmf,aLK.;",""
"","","mkf;a  w¾:h"
"5","wdh;khla f,ig ie,lsh hq;= w;r tu mkf;a úêúOdk ta",""
"","",";=<"
"","","Wmf,aLK.;"
"","wkqj wod< úh hq;af;a h'",""
"","","wdh;khla"
"","","f,ig"
"","","ie,flk  nj"
"","","fï  mkf;a"
"","Tmamqfõ l=uk lreKq wvx.=j ;snqKo fuu mkf;a
17'",""
"","","úêúOdk"
"","úêúOdkj,g n,mEula fkdúh hq;= w;r"" ta wkqj fuu mkf;a","Tmqmqfõ"
"","","úêúOdkj,g"
"","úêúOdk  iy  Tmamqfõ  úêúOdk  w;r  lsishï  .egqula  we;s",""
"","","jvd"
"10","jqjfyd;a"" fuu mkf;a úêúOdk n,meje;aúh hq;= h'","n,meje;afjk"
"","","mßÈ  mej;Su"
"","fuu mkf;a i`oyka whj¨ka iy Tjqka u.ska iy
1818181818'","ckrcfha  iy"
"","","wfkl=;a"
"","hgf;a ysñlï mdk whj¨ka yer"" fuu mkf;a wvx.= lsisjla",""
"","","whf.a"
"","","whs;sjdislï"
"",";=<ska  ckrcfha  fyda  ´kEu  foaYmd,ksl  fyda  ixia:dms;",""
"","","iq/lSu"
"","wdh;khl fyda fjk;a ´kEu mqoa.,fhl=f.a whs;sjdislïj,g",""
"15","w.;shla fyda n,mEula we;s fkdl< hq;af;ah'",""
"","","w¾:"
"","19' fuu mkf;a —ks¾ud;D˜ hkafkka woyia jkafka Ôú;",""
"","","ksrEmKh"
"","ld,h  i`oyd  wOHlaI  uKav,  idudðlfhl=  jk  Tmamqfõ",""
