"","^5&","hï ;eke;a;l=""-"
"5","","^w&
Y
%S ,xldfõ fyda fjk;a ´kEu rgl n,d;aul ´kEu"
"","","k
;
hla hgf;a nqkaj;a jQ fyda nxfldf,d;a jQ wfhla"
"","","njg  m%ldY  lr  we;s""  ksoyia  fkdl<  nqkaj;a  jQ"
"","","fyda nxfldf,d;a jQ ;eke;af;l=; fyda"
"","","^wd&
iodpdr úfrdaOh yd iïnkaO iy udi yhlg fkdwvq"
"10","","ld,hla i`oyd isr.; lsÍu iys; o`vqjï ,eìh yels"
"","","jrolg jrolre jQ ;eke;af;l=; fyda"
"","","^we&
Y%S ,xldfõ n,d;aul ´kEu kS;shla hgf;a"" ÿn,"
"","","ukila fyda udkisl W!k;djla we;s njg ;SrKh"
"","","l< fyda m%ldY l< ;eke;af;l=; fyda jkafka kï"""
"15","","Tyq  wOHlaI  uKav,fha  idudðlhl=  f,i  m;a"
"","","lsÍug fyda wLKavj Oqrfha lghq;= lsÍug kqiqÿiq"
"","","úh hq;af;ah'"
