"","7
m%{dnkaÿ  YsIH;aj  Ndr  wruqo,",""
"","^ixia:d.;  lsÍfï&",""
"","^t& Ndrh  fjkqfjka  uKav,hg  ´kEu  iud.ulska",""
"","mqoa.,hl=f.ka""  jHdmdßl  wdh;khlska  fyda",""
"","jHdmdrhlska nexl="" uQ,H fyda wdfhdack Wmfoia""",""
"","kS;s  Wmfoia  fyda  Bg  wod<  ´kEu  fiajdjla",""
"5","iïnkaOfhka idOdrK f,i Wmfoia ,nd .; yels",""
"","w;r WmfoaYk .dia;= ish,a, Ndrh úiska orkq ,efí;",""
"","iy",""
"","uKav,hg wjYH kï"" kS;s WmfoaYlfhl= m;a l<",""
"","yelsh' Tyq wOHlaI uKav,fha idudðlfhl= fkdjk",""
"10","kuq;a wdrdê;fhl= f,i /iaùïj,g iyNd.S úh",""
"","hq;=h'  tlS  WmfoaYljrhdg  Ndrhg  wod<  lsisjla",""
"","iïnkaOfhka fkdj Wmfoia iïnkaOfhka muKla",""
"",";
S
rK .ekSug n,h we;af;ah'",""
"","^ta& wruqof,a wruqKq l%shd;aul lsÍu i`oyd wdkqIx.sl",""
"15","",""
"","fyda ys;lr wfkl=;a ish¨u l%shd iy foaj,a lsÍug'",""
"","","wruqo,g"
"","7 '7 '7 '7 '7 ' wruqo,g f.jkq ,nk ,eîï:—",""
"","","f.ùï"
"","^w& foaYShj fyda úfoaYhkays isg ,nd.;a hï wruqo,a",""
"","fyda m%odk"" ;Hd. fyda mß;Hd. fyda idlaId;a lr",""
"",".;a fyda tl;= lrk ,o uqo,a;",""
"20","^wd& wruqof,a b,lal iy wruqKq bgq lr .ekSu i`oyd",""
"","l,ska l,g rcfhka ,efnk hï m%odkhla; iy",""
"","^we& wruqo,g ,eìh hq;= wdfhdack fyda fjk;a ,eîï",""
"","j,ska ,efnk ´kEu wdodhula",""
