"the  Corporation.",""
"","In this section, “qualified auditor” means —"
"(i)","a person who being the member of the Institute of"
"","Chartered Accountants of Sri Lanka, or any other"
"","Institute established by law, possesses a certificate"
"","issued by the Council of such Institute to practice"
"","as an Accountant ; or"
"(ii)","a firm of Accountants each of the resident partners"
"","of which, being a member of the Institute of Chartered"
"","Accountants of Sri Lanka, or of any other Institute"
"","established by law, possesses a certificate issued by"
"","the  Council  of  such  Institute  to  practice  as  an"
"","Accountant ."
