"AN ACT TO INCORPORATE THE COMMUNITY RECOVERY AND",""
"DEVELOPMENT FOUNDATION",""
"WHEREAS a Society called and known as the “Community","Preamble."
"Recovery and Development Foundation” has heretofore been",""
"formed for the purpose of effectually carrying out its objects",""
"and transacting all matters connected with the said Society",""
"according to the rules agreed to by its members :",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried out and transacted the several objectives and matters",""
"for which it was formed and has applied to be incorporated",""
"and  it  will  be  for  the  public  advantage  to  grant  the  said",""
"application:",""
"BE  IT  THEREFORE  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Community Recovery","Short  title."
"and  Development  Foundation  (Incorporation) Act,  No.  23",""
"of 2007.",""
"2.
From  and  after  the  date  of  Commencement  of  this","Incorporation  of"
"","the  Community"
"Act, such and so many persons as now are members of the",""
"","Recovery  and"
"Community  Recovery  and  Development  Foundation",""
"","Development"
"(hereinafter referred to as the “Foundation”) or shall  hereafter","Foundation."
"be  admitted  as  members  of  the  Corporation  hereby",""
"constituted, shall be a body corporate (hereinafter referred to",""
"as the “Corporation”) with  perpetual succession, under the",""
"name  and  style  of  the  “Community  Recovery  and",""
"Development  Foundation” and by that name may sue and be",""
"sued, with full power and authority  to have and use a common",""
"seal and to  alter the same at its pleasure.",""
