"","(g)","generally, for the management of the affairs of the"
"","","Corporation."
"","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to, or rescinded at a like meeting and in like"
"","manner as a rule made under subsection (1).",""
"","","(3)  The members of the Corporation shall be subject to"
"","the rules of the Corporation.",""
"Corporation  may","7.","The Corporation shall be able and capable in law, to"
"hold  property","",""
"","","acquire and hold  property, both movable and  immovable,"
"movable  and","",""
"","","which may become vested in it by virtue of any purchase,"
"immovable.","",""
"","","grant, gift, testamentary disposition or otherwise and all such"
"","","property shall be held by the Corporation for the purposes of"
"","","this Act and subject to the rules in force for the time being of"
"","","the  Corporation  with  full  power  to  sell,  mortgage,  lease"
"","exchange or otherwise dispose of the same.",""
"Debts  due  by","8.","All debts and liabilities of the Foundation existing"
"and  payable  to","",""
"","","on the day preceding the date of commencement of this Act,"
"the  Corporation.","",""
"","","shall  be  paid  and  discharged  by  the  Corporation  hereby"
"","","constituted  and  all  debts  due  to,  subscriptions  and"
"","","contributions payable to the Foundation on that day shall be"
"","paid to the Corporation for the purposes of this Act.",""
