"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to work for the recovery, growth and development"
"","of  person  by  encouraging    “healthy  living”  and"
"","physical,  mental,  emotional,  psycho-social  and"
"","higher-mental well-being ;"
"(b)","to  maintain  a  caring,  rehabilitation,  recovery  and"
"","relief home called and known as “Sahana Sevana”"
"","for    the  benefit  of  psycho-socially  victimized,"
"","psychologically traumatized persons, physically or"
"","mentally disabled persons of different age groups ;"
"(c)","to  conduct  study  programmes  and  research  work"
"","on  psycho-socially  victimized  persons,  children,"
"","suicide  prevention  and  to  forward  constructive"
"","suggestions  to  the  relevant  authorities  and  policy"
"","makers,  for  the  benefit  of  such  persons  and  the"
"","society at large;"
"(d)","to  disseminate  education  and  knowledge  relating"
"","to  different  psychological  and  social  disciplines,"
"","mental  relief  work,  rehabilitation,  counseling  and"
"","guidance;"
"(e)","to  set  up  mental  relief  and  counselling  centres,"
"","guidance centres,  for the benefit of needy children,"
"","adolescents, youth, adults, and elderly with a view"
"","to setting goals in the lives of such persons, for the"
"","prevention  of  suicides,  uplifting  personality    and"
"","self-reliance ;"
"(f)","to encourage ethnic groups to gain at least speaking"
"","ability in the Sinhala, Tamil and English languages"
"","and  raise  awareness  on  understanding  of  the  four"
"","major  religions,  with  a  view  of  enabling  peace,"
"","harmony,  enhancing  human  moral  values  among"
"","the communities of Sri Lanka ;"
