"","6
iyk  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï","idudðlhkaf.a"
"","10'",""
"","","j.lSu iSud"
"","f.jd iu:hg  m;a lsÍfï ld¾hh i|yd Tyqf.ka ixia:djg",""
"","","lsÍu"
"","whúh hq;= idudðl uqo,a m%udKh blaujk hï odhl uqo,la",""
"","f.ùug hg;a fkdjkafka h'",""
"","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï
11'11'","úiqrejd"
"5","",""
"","","yeÍfï  §"
"","mshùfuka miqj ljr fyda foam<la b;sß jqjfyd;a"" ta foam<",""
"","","b;sßjk"
"","ixia:dfõ idudðlhka w;r fkdfnÈh hq;= w;r"" tajd ixia:dfõ",""
"","","foam<"
"","mrud¾:j,g  iudk  mrud¾:  we;s""    iajlSh  Í;s  wkqj  hï",""
"","wdodhula fyda foam<la iajlSh idudðlhka w;r fn§u ;ykï",""
"10","lr we;a;d jQ"" fjk;a hï wdh;khlg fyda wdh;kj,g ta",""
"","foam< §u fyda mejÍu lrkq ,eìh hq;= h' ixia:dj úiqrejd",""
"","yßkq  ,nk  wjia:dfõ  §  fyda  Bg  fmrd;=ju""  ixia:dfõ",""
"","idudðlhka úiska tu wdh;kh fyda wdh;k ;SrKh lrkq",""
"",",eìh hq;= h'",""
"15","12'
^1& ixia:djg ,enqKq iy ixia:dj úiska jeh lrk",".sKqï  iy"
"","","ú.Kkh"
"",",o ixia:dfõ ish¨ uqo,a ms<sn|j .sKqï ksis whqßka ;eîug",""
"","ixia:dfõ wOHlaI uKav,h úiska ie,eiaúh hq;= h'",""
