"","2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^7&","tu j.ka;sfha ^2wd& jk Wmj.ka;sfha"" —kdufhdackd"
"","m;%h msgm;a follska ms<sfh, l< hq;= w;r"" tys"
"","fojk msgm; u; —msgm;˜ hkak meyeÈ,sj ,súh"
"","hq;= h'˜ hk jpk bj;a lsÍfuka';"
"^8&","tu j.ka;sfha ^2wE& jk Wmj.ka;sfha —ishhg úis"
"","myla ldka;djka iy ;reKhkaf.ka iukaú; úh"
"","yels  h'˜  hk  jpk  fjkqjg  —ishhg  ;sylg  wvq"
"","fkdjk  ixLHdjla  ;reKhkaf.ka  iukaú;  úh"
"","yels h'˜ hk jpk wdfoaY lsÍfuka¦ iy"
"^9&","tu j.ka;sfha ^2b& jk Wmj.ka;sfha-"
