"","20
2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","hk  jpk  fjkqjg""  —Èk  ;syla  we;=<;  §"
"","f;aÍïNdr ks,Orhdg oekqï fok f,i b,a,d"
"","isáh hq;= h' tu ;SrKh ,eîfuka miqj"" tu"
"","m<d;a md,k wdh;kfha"" wjia:dfjdaÑ; mßÈ"""
"","k.rdêm;sjrhd fyda ksfhdacH k.rdêm;sjrhd"
"","jYfhka  i|yka  lr  we;s  iNslhdf.a  ku"
"","f;aÍïNdr ks,Orhd úiska m%ldYhg m;alrkq"
"",",eìh hq;= h'˜"
"","^2&
tu j.ka;sfha ^3& jk Wmj.ka;sfha"" —flduidßiajrhd"
"","úiska  wjia:dfjdaÑ;  mßÈ˜  hk  jpk  fjkqjg"""
"","—f;aÍïNdr ks,Orhd úiska wjia:dfjdaÑ; mßÈ˜ hk"
"","jpk wdfoaY lsÍfuka¦ iy"
"","^3&
tu  j.ka;sfha  ^4&  jk  Wmj.ka;sfha""  —tu"
"","Wmj.ka;sfhys ksYaÑ;j olajd we;s ld¾h mámdáh"
"","m%ldrj tu mqrmamdvqj mqrjkq ,en we;s wjia:djl §"
"","iy  by;  lS  j.ka;s  hgf;a  tlS  hï  mqrmamdvqjla"
"","msrùu  i|yd  tfia  m;alr  .kq  ,enQ  hï"
"","k.rdêm;sjrhl=  ish  Oqrfhka  b,a,d  wia  jQ  f,i"
"","i,lkq ,nk úfgl tfia we;sjk mqrmamdvqjla fuu"
"","j.ka;sfha ^2& jk Wmj.ka;sfhys ksYaÑ;j i|yka"
"","ld¾h mámdáh wkqj mqrjkq fkd,eìh hq;= h'˜ hk"
"","jpk fjkqjg"" —fuu wd{dmkf;a ksYaÑ;j olajd"
"","we;s ld¾h mámdáh m%ldrj"" k.rdêm;s Oqrfha we;s"
"","jQ tlS mqrmamdvqj mqrjkq ,en we;s wjia:djl §"" iy"
"","tf,i we;s jQ mqrmamdvqjla msrùu i|yd m;alr .kq"
"",",enQ hï iNslhl= Tyq úiska u ish Oqrfhka b,a,d"
"","wia jQ wjia:djl § tfia Bg miqj we;sjk mqrmamdvqj"
"","fuu wd{dmkf;a ksYaÑ;j i|yka ld¾h mámdáh"
"","wkqj mqrjkq fkd,eìh hq;= h'˜ hk jpk wdfoaY"
"","l
Ífuka'"
"m%Odk  m%{ma;sfha","29'  m%Odk  m%{ma;sfha  72w  jk  j.ka;sh""  tys  ^1&  jk"
"72w  jk  j.ka;sh",""
"","Wmj.ka;sfha ^wd& jk fþofha"" —újD;˜ hk jpkh fjkqjg"
"ixfYdaOkh  lsÍu'",""
"","—wdrïN˜ hk jpkh wdfoaY lsÍfuka"" fuhska ixfYdaOkh"
"","lrkq ,efí'"
