"","5
2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^4&","^2& jk Wmj.ka;sfha ^wd& jk fþofha —fï mkf;a"
"","65w  j.ka;sh˜  hk  jpkj,  isg  tA  Wmj.ka;sfha"
"","zzkdufhdackd m;%hla Ndrfokq ,eìh yels h:ZZ hk"
"","jpk  olajd  ish¨  jpk  bj;a  lr  tA  fjkqjg"
"","—f;dardheúh hq;= iNslhkaf.a kï i|yka l< hq;="
"","w;r"" tu m%udKh m<d;a md,k wdh;kfha uq¿ iNsl"
"","ixLHdfjka ishhg y;,sylg iudk jQ iy ;j;a"
"","wu;r ;eke;a;ka ;=kafokl=f.a tl;=jg iudk úh"
"","hq;= h'ZZ hk jpk wdfoaY lsÍfuka;"
"^5&","^2& jk Wmj.ka;sfha ^wd& jk fþofha w;=re úOdkfha"
"","—ishhg ;syla˜ hk jpk fjkqjg —ishhg y;,syla˜"
"","hk jpk wdfoaY lsÍfuka;"
"^6&","tu j.ka;sfha ^2w& Wmj.ka;sh bj;a lr tA fjkqjg"
"","my; ±lafjk fldgi wdfoaY lsÍfuka :—"
"","—^2w& flduidßiajrhd úiska .eiÜ m;%fha m< lrkq"
"",",nk ksfõokhla u.ska"" ^2& jk Wmj.ka;sfha"
