"","2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^2&","tu j.ka;sfha —uyk.r iNdj˜ hk fhÿfï w¾:"
"","k
s
rEmKhg blaì;sj u my; oelafjk w¾: ksrEmK"
"","we;=<;a lsÍfuka(-"
"","zz—jeämqr  isák  ixLHdj˜  hkafkka  hï  ms<s.;a"
"","foaYmd,k 
mlaIhla 
fyda 
iajdëk"
"","lKavdhulska tu ms<s.;a foaYmd,k mlaIh"
"","fyda iajdëk lKavdhu úiska 65 wd ^3& j.ka;sh"
"","m%ldrj f;dard m;alsÍu i|yd ysñlï ,nk"
"","iNslhka  .Kk  blaujñka  m<d;a  md,k"
"","wdh;k  i|yd  f;aÍ  m;ajk  wfmalaIlhka"
"",".Kk woyiafõ¦"
"^3&","tu j.ka;sfha —;;ald,fha n,mj;akd md¾,sfïka;="
"","f,aLkh˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u"
"","my; oelafjk w¾: ksrEmK we;=<;a lsÍfuka(-"
"","—rdcH ixia:dj˜ hkafkka"" 2007 wxl 7 ork iud.ï"
"","wd{dmk; hgf;a yer fjk;a hïlsis ,sÅ;"
"","kS;shlska  fyda  ,sÅ;  kS;shla  hgf;a  fyda"
"","msysgqjk ,oaod jQ fyda msysgqjkq ,nkakd jQ o"""
"","wdKavqj úiska m%odkhla fyda Khla jYfhka"
"","ke;fyd;a fjk;a wdldrhlska uq¿ wruqo, fyda"
"","u
¿ m%d.aOkh ke;fyd;a wruqof,ka fldgila"
"","fyda  m%d.aOkfhka  fldgila  fyda  imhkq"
"",",nkakd  jQ  o""  ixia:djla""  uKav,hla  fyda"
"","fjk;a wdh;khla woyia fõ¦"
"","—rdcH  wdh;kh˜  hkakg""  wud;HdxYhla""  rcfha"
"","fomd¾;fïka;=jla""  rdcH  ixia:djla""  m<d;a"
"","iNdjla u.ska fyda m<d;a iNdjl m%{ma;shla"
"","u.ska msysgjkq ,enQ hï wdh;khla"" m<d;a"
"","md,k wdh;khla"" rchg mjrd .;a hï fjf<|"
"","jHdmdrhla  fyda  rchg  mjrd.;a  fjk;a"
"","jHdmdrhla iy 2007 wxl 7 ork iud.ï mk;"
"","hgf;a ,shdmÈxÑ lrkq ,enQ fyda ,shdmÈxÑ"
"","lrkq ,enQ f,i i,lkq ,nkakd jQ o"" rcfha"
"","fyda  rdcH  ixia:djla  fyda  m<d;a  md,k"
"","wdh;khla fyda úiska ishhg mkylg jeä"
"","fldgia orkakd jQ o"" hï iud.ula o we;=<;a"
"","fõ¦˜'"
