"","2017  wxl  16  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^2&","tu j.ka;sfha ^2& jk Wmj.ka;sfha"" —^fuys ñkau;="
"","—iajdëk lKavdhu˜ f,i y÷kajkq ,nk& hï ms<s.;a"
"","foaYmd,k mlaIhla ˜hk jpkj, isg —wdlD;shg"
"","idrdkql+, jQ wdlD;shlska-˜ hk jpk olajd we;s"
"","jpk bj;a lr tA fjkqjg my; ±lafjk fldgi"
"","wdfoaY lsÍfuka :—"
"","—^2&  hï  m<d;a  md,k  wdh;khl  ish¨"
"","fldÜGdi iïnkaOfhka hï ms<s.;a foaYmd,k"
"","mlaIhla  fyda  iajdëk  lKavdhula  úiska"
"","kdufhdackd m;% folla bÈßm;a l< hq;= h'"
"","tu kdufhdackd m;%j,"" m<uq kdufhdackd"
"","m;%fha i|yka"" f;dard m;a lr .; hq;= iïmQ¾K"
"","iNsl  ixLHdfjka  ishhg  oyhlg  fkdwvq"
"","ixLHdjla  iy  fojk  kdufhdackd  m;%fha"
"","i|yka""  f;dard  heúh  hq;=  wfmalaIlhkaf.a"
"","ixLHdfjka ishhg mkylg fkdwvq ixLHdjla"
"","ldka;d wfmalaIsldjkaf.ka iukaú; úh hq;="
"","w;r"" hï m<d;a md,k wdh;khl iNslhka"
"","f,i f;dard m;a lr.kq ,eîfï ld¾hh i|yd"
"","fuys  m<uqjk  Wmf,aLkfha  olajd  we;s"
"","wdlD;shg idrdkql+, jQ wdlD;shlska —”;"
"^3&","^2&  jk  Wmj.ka;sfha  ^w&  jk  fþoh  bj;a  lr  tA"
"","fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka :—"
"","—^w& tu wfmalaIlhkaf.a kï i|yka l< hq;= w;r"
"","m<d;a md,k wdh;kfha tla tla fldÜGdih"
"","iïnkaOfhka kï lrkq ,nk wfmalaIlhka"
"",".Kk tu m<d;a md,k wdh;kfha iïmQ¾K"
"","idudðlhka .Kkska ishhg yeglg iudk úh"
"","h
;
 h:"
"","tfia jqj o"" fuu fþofha i|yka tu ishhg"
"","yegla  ixhqla;  jk  .Kk  mQ¾K  ixLHdjla"
"","yd Nd. ixLHdjla jk wjia:djl §"" tu mQ¾K"
"","ixLHdj fuu fþofha ld¾hh i|yd ishhg"
"","yeg ixhqla;  jk ixLHdj f,i i,lkq ,eìh"
"","hq;= h'”;"
